Zone,1,2,3,Total
CO2_Price_1,356.7294784419722,0.0,0.0,0.0
CO2_Price_2,0.0,375.88367228892804,0.0,0.0
CO2_Price_3,0.0,0.0,187.00954400702616,0.0
AnnualSum,4.1894596490643136e6,1.3571875934190426e6,639462.1125248373,6.186109355008193e6
t1,0.0,0.0,0.0,0.0
t2,0.0,0.0,0.0,0.0
t3,0.0,0.0,0.0,0.0
t4,0.0,0.0,0.0,0.0
t5,0.0,0.0,0.0,0.0
t6,0.0,0.0,0.0,0.0
t7,0.0,0.0,0.0,0.0
t8,0.0,0.0,0.0,0.0
t9,0.0,0.0,0.0,0.0
t10,0.0,0.0,0.0,0.0
t11,0.0,0.0,0.0,0.0
t12,0.0,0.0,0.0,0.0
t13,0.0,0.0,0.0,0.0
t14,0.0,0.0,0.0,0.0
t15,0.0,0.0,0.0,0.0
t16,0.0,0.0,0.0,0.0
t17,0.0,0.0,0.0,0.0
t18,0.0,0.0,0.0,0.0
t19,0.0,0.0,0.0,0.0
t20,0.0,0.0,0.0,0.0
t21,0.0,0.0,0.0,0.0
t22,0.0,0.0,0.0,0.0
t23,0.0,0.0,0.0,0.0
t24,0.0,0.0,0.0,0.0
t25,0.0,0.0,0.0,0.0
t26,0.0,0.0,0.0,0.0
t27,0.0,0.0,0.0,0.0
t28,0.0,0.0,0.0,0.0
t29,0.0,0.0,0.0,0.0
t30,0.0,0.0,0.0,0.0
t31,0.0,0.0,0.0,0.0
t32,0.0,0.0,0.0,0.0
t33,0.0,0.0,0.0,0.0
t34,0.0,0.0,0.0,0.0
t35,0.0,0.0,0.0,0.0
t36,0.0,0.0,0.0,0.0
t37,0.0,0.0,0.0,0.0
t38,0.0,0.0,0.0,0.0
t39,0.0,0.0,0.0,0.0
t40,0.0,0.0,0.0,0.0
t41,0.0,0.0,0.0,0.0
t42,0.0,0.0,0.0,0.0
t43,0.0,0.0,0.0,0.0
t44,0.0,0.0,0.0,0.0
t45,0.0,0.0,0.0,0.0
t46,0.0,0.0,0.0,0.0
t47,0.0,0.0,0.0,0.0
t48,0.0,0.0,0.0,0.0
t49,0.0,0.0,0.0,0.0
t50,0.0,0.0,0.0,0.0
t51,0.0,0.0,0.0,0.0
t52,0.0,0.0,0.0,0.0
t53,0.0,0.0,0.0,0.0
t54,0.0,0.0,0.0,0.0
t55,0.0,0.0,0.0,0.0
t56,0.0,0.0,0.0,0.0
t57,0.0,0.0,0.0,0.0
t58,0.0,0.0,0.0,0.0
t59,0.0,0.0,0.0,0.0
t60,0.0,0.0,0.0,0.0
t61,0.0,0.0,0.0,0.0
t62,0.0,0.0,0.0,0.0
t63,0.0,0.0,0.0,0.0
t64,0.0,0.0,0.0,0.0
t65,0.0,0.0,0.0,0.0
t66,0.0,0.0,0.0,0.0
t67,0.0,0.0,0.0,0.0
t68,0.0,0.0,0.0,0.0
t69,0.0,0.0,0.0,0.0
t70,0.0,0.0,0.0,0.0
t71,0.0,0.0,0.0,0.0
t72,0.0,0.0,0.0,0.0
t73,0.0,0.0,0.0,0.0
t74,0.0,0.0,0.0,0.0
t75,0.0,0.0,0.0,0.0
t76,0.0,0.0,0.0,0.0
t77,0.0,0.0,0.0,0.0
t78,0.0,0.0,0.0,0.0
t79,0.0,0.0,0.0,0.0
t80,0.0,0.0,0.0,0.0
t81,0.0,0.0,0.0,0.0
t82,0.0,0.0,0.0,0.0
t83,0.0,0.0,0.0,0.0
t84,0.0,0.0,0.0,0.0
t85,0.0,0.0,0.0,0.0
t86,0.0,0.0,0.0,0.0
t87,0.0,0.0,0.0,0.0
t88,0.0,0.0,0.0,0.0
t89,0.0,0.0,0.0,0.0
t90,919.1833410781674,0.0,0.0,919.1833410781674
t91,1011.0037044366982,0.0,0.0,1011.0037044366982
t92,1011.0037044366982,0.0,0.0,1011.0037044366982
t93,1011.0037044366982,0.0,0.0,1011.0037044366982
t94,1011.0037044366982,0.0,0.0,1011.0037044366982
t95,1011.0037044366982,0.0,0.0,1011.0037044366982
t96,1011.0037044366982,0.0,0.0,1011.0037044366982
t97,1011.0037044366982,0.0,0.0,1011.0037044366982
t98,1011.0037044366982,0.0,0.0,1011.0037044366982
t99,1011.0037044366982,0.0,0.0,1011.0037044366982
t100,1011.0037044366982,0.0,0.0,1011.0037044366982
t101,1011.0037044366982,0.0,0.0,1011.0037044366982
t102,1011.0037044366982,0.0,0.0,1011.0037044366982
t103,1011.0037044366982,0.0,0.0,1011.0037044366982
t104,1011.0037044366982,0.0,0.0,1011.0037044366982
t105,1011.0037044366982,0.0,0.0,1011.0037044366982
t106,378.19566762737145,0.0,0.0,378.19566762737145
t107,378.19566762737145,0.0,0.0,378.19566762737145
t108,378.19566762737145,0.0,0.0,378.19566762737145
t109,378.19566762737145,0.0,0.0,378.19566762737145
t110,378.19566762737145,0.0,0.0,378.19566762737145
t111,378.19566762737145,0.0,0.0,378.19566762737145
t112,808.1104009131868,0.0,0.0,808.1104009131868
t113,808.1104009131868,0.0,0.0,808.1104009131868
t114,808.1104009131868,0.0,0.0,808.1104009131868
t115,808.1104009131868,0.0,0.0,808.1104009131868
t116,808.1104009131868,0.0,0.0,808.1104009131868
t117,808.1104009131868,0.0,0.0,808.1104009131868
t118,808.1104009131868,0.0,0.0,808.1104009131868
t119,808.1104009131868,0.0,0.0,808.1104009131868
t120,808.1104009131868,0.0,0.0,808.1104009131868
t121,378.19566762737145,0.0,0.0,378.19566762737145
t122,378.19566762737145,0.0,0.0,378.19566762737145
t123,378.19566762737145,0.0,0.0,378.19566762737145
t124,378.19566762737145,0.0,0.0,378.19566762737145
t125,378.19566762737145,0.0,0.0,378.19566762737145
t126,378.19566762737145,0.0,0.0,378.19566762737145
t127,378.19566762737145,0.0,0.0,378.19566762737145
t128,808.1104009131868,0.0,0.0,808.1104009131868
t129,808.1104009131868,0.0,0.0,808.1104009131868
t130,808.1104009131868,0.0,0.0,808.1104009131868
t131,808.1104009131868,0.0,0.0,808.1104009131868
t132,808.1104009131868,0.0,0.0,808.1104009131868
t133,808.1104009131868,0.0,0.0,808.1104009131868
t134,709.7045305942485,0.0,0.0,709.7045305942485
t135,808.1104009131868,0.0,0.0,808.1104009131868
t136,808.1104009131868,0.0,0.0,808.1104009131868
t137,808.1104009131868,0.0,0.0,808.1104009131868
t138,808.1104009131868,0.0,0.0,808.1104009131868
t139,808.1104009131868,0.0,0.0,808.1104009131868
t140,666.7949011354422,0.0,0.0,666.7949011354422
t141,506.27020271394696,0.0,0.0,506.27020271394696
t142,289.18345174691274,0.0,0.0,289.18345174691274
t143,0.0,0.0,0.0,0.0
t144,0.0,0.0,0.0,0.0
t145,0.0,0.0,0.0,0.0
t146,0.0,0.0,0.0,0.0
t147,0.0,0.0,0.0,0.0
t148,0.0,0.0,0.0,0.0
t149,0.0,0.0,0.0,0.0
t150,0.0,0.0,0.0,0.0
t151,0.0,0.0,0.0,0.0
t152,0.0,0.0,0.0,0.0
t153,0.0,0.0,0.0,0.0
t154,0.0,0.0,0.0,0.0
t155,0.0,0.0,0.0,0.0
t156,0.0,0.0,0.0,0.0
t157,0.0,0.0,0.0,0.0
t158,0.0,0.0,0.0,0.0
t159,0.0,0.0,0.0,0.0
t160,0.0,0.0,0.0,0.0
t161,0.0,0.0,0.0,0.0
t162,0.0,0.0,0.0,0.0
t163,0.0,0.0,0.0,0.0
t164,0.0,0.0,0.0,0.0
t165,0.0,0.0,0.0,0.0
t166,0.0,0.0,0.0,0.0
t167,0.0,0.0,0.0,0.0
t168,0.0,0.0,0.0,0.0
t169,0.0,0.0,0.0,0.0
t170,0.0,0.0,0.0,0.0
t171,0.0,0.0,0.0,0.0
t172,0.0,0.0,0.0,0.0
t173,0.0,0.0,0.0,0.0
t174,0.0,0.0,0.0,0.0
t175,0.0,0.0,0.0,0.0
t176,0.0,0.0,0.0,0.0
t177,0.0,0.0,0.0,0.0
t178,0.0,0.0,0.0,0.0
t179,0.0,0.0,0.0,0.0
t180,0.0,0.0,0.0,0.0
t181,0.0,0.0,0.0,0.0
t182,0.0,0.0,0.0,0.0
t183,0.0,0.0,0.0,0.0
t184,0.0,0.0,0.0,0.0
t185,0.0,0.0,0.0,0.0
t186,0.0,0.0,0.0,0.0
t187,0.0,0.0,0.0,0.0
t188,0.0,0.0,0.0,0.0
t189,0.0,0.0,0.0,0.0
t190,0.0,0.0,0.0,0.0
t191,0.0,0.0,0.0,0.0
t192,0.0,0.0,0.0,0.0
t193,0.0,0.0,0.0,0.0
t194,0.0,0.0,0.0,0.0
t195,0.0,0.0,0.0,0.0
t196,0.0,0.0,0.0,0.0
t197,0.0,0.0,0.0,0.0
t198,0.0,0.0,0.0,0.0
t199,0.0,0.0,0.0,0.0
t200,0.0,0.0,0.0,0.0
t201,0.0,0.0,0.0,0.0
t202,0.0,0.0,0.0,0.0
t203,0.0,0.0,0.0,0.0
t204,0.0,0.0,0.0,0.0
t205,0.0,0.0,0.0,0.0
t206,0.0,0.0,0.0,0.0
t207,0.0,0.0,0.0,0.0
t208,0.0,0.0,0.0,0.0
t209,0.0,0.0,0.0,0.0
t210,108.4376548059229,0.0,0.0,108.4376548059229
t211,119.26986250710668,0.0,0.0,119.26986250710668
t212,119.26986250710668,0.0,0.0,119.26986250710668
t213,119.26986250710668,0.0,0.0,119.26986250710668
t214,119.26986250710668,0.0,0.0,119.26986250710668
t215,119.26986250710668,0.0,0.0,119.26986250710668
t216,112.57018040046943,0.0,0.0,112.57018040046943
t217,55.81829565332595,0.0,0.0,55.81829565332595
t218,55.81829565332595,0.0,0.0,55.81829565332595
t219,119.26986250710668,0.0,0.0,119.26986250710668
t220,119.26986250710668,0.0,0.0,119.26986250710668
t221,119.26986250710668,0.0,0.0,119.26986250710668
t222,119.26986250710668,0.0,0.0,119.26986250710668
t223,119.26986250710668,0.0,0.0,119.26986250710668
t224,119.26986250710668,0.0,0.0,119.26986250710668
t225,119.26986250710668,0.0,0.0,119.26986250710668
t226,55.81829565332595,0.0,0.0,55.81829565332595
t227,55.81829565332595,0.0,0.0,55.81829565332595
t228,55.81829565332595,0.0,0.0,55.81829565332595
t229,55.81829565332595,0.0,0.0,55.81829565332595
t230,55.81829565332595,0.0,0.0,55.81829565332595
t231,55.81829565332595,0.0,0.0,55.81829565332595
t232,55.81829565332595,0.0,0.0,55.81829565332595
t233,55.81829565332593,0.0,0.0,55.81829565332593
t234,1616.4267166732645,0.0,0.0,1616.4267166732645
t235,1751.8149415550033,0.0,0.0,1751.8149415550033
t236,1751.8149415550033,0.0,0.0,1751.8149415550033
t237,1751.8149415550033,0.0,0.0,1751.8149415550033
t238,1751.8149415550033,0.0,0.0,1751.8149415550033
t239,1751.8149415550033,0.0,0.0,1751.8149415550033
t240,1751.8149415550033,0.0,0.0,1751.8149415550033
t241,1433.409039781756,0.0,0.0,1433.409039781756
t242,819.8493926477415,0.0,0.0,819.8493926477415
t243,1751.8149415550033,0.0,0.0,1751.8149415550033
t244,1751.8149415550033,0.0,0.0,1751.8149415550033
t245,1751.8149415550033,0.0,0.0,1751.8149415550033
t246,1751.8149415550033,0.0,0.0,1751.8149415550033
t247,1751.8149415550033,0.0,0.0,1751.8149415550033
t248,1751.8149415550033,0.0,0.0,1751.8149415550033
t249,1751.8149415550033,0.0,0.0,1751.8149415550033
t250,819.8493926477415,0.0,0.0,819.8493926477415
t251,819.8493926477415,0.0,0.0,819.8493926477415
t252,819.8493926477415,0.0,0.0,819.8493926477415
t253,819.8493926477415,0.0,0.0,819.8493926477415
t254,819.8493926477415,0.0,0.0,819.8493926477415
t255,819.8493926477415,0.0,0.0,819.8493926477415
t256,819.8493926477415,0.0,0.0,819.8493926477415
t257,1130.7526540585525,0.0,0.0,1130.7526540585525
t258,1751.8149415550033,0.0,0.0,1751.8149415550033
t259,1751.8149415550033,0.0,0.0,1751.8149415550033
t260,1751.8149415550033,0.0,0.0,1751.8149415550033
t261,1751.8149415550033,0.0,0.0,1751.8149415550033
t262,1751.8149415550033,0.0,0.0,1751.8149415550033
t263,1751.8149415550033,0.0,0.0,1751.8149415550033
t264,1751.8149415550033,0.0,0.0,1751.8149415550033
t265,1751.8149415550033,0.0,0.0,1751.8149415550033
t266,1751.8149415550033,0.0,0.0,1751.8149415550033
t267,1751.8149415550033,0.0,0.0,1751.8149415550033
t268,1751.8149415550033,0.0,0.0,1751.8149415550033
t269,1751.8149415550033,0.0,0.0,1751.8149415550033
t270,1751.8149415550033,0.0,0.0,1751.8149415550033
t271,1751.8149415550033,0.0,0.0,1751.8149415550033
t272,1751.8149415550033,0.0,0.0,1751.8149415550033
t273,1751.8149415550033,0.0,0.0,1751.8149415550033
t274,807.2414806769857,0.0,0.0,807.2414806769857
t275,807.2414806769857,0.0,0.0,807.2414806769857
t276,807.2414806769857,0.0,0.0,807.2414806769857
t277,807.2414806769857,0.0,0.0,807.2414806769857
t278,807.2414806769857,0.0,0.0,807.2414806769857
t279,807.2414806769857,0.0,0.0,807.2414806769857
t280,1721.296988081568,0.0,0.0,1721.296988081568
t281,1724.8749587115078,0.0,0.0,1724.8749587115078
t282,1724.8749587115078,0.0,0.0,1724.8749587115078
t283,1724.8749587115078,0.0,0.0,1724.8749587115078
t284,1724.8749587115078,0.0,0.0,1724.8749587115078
t285,1724.8749587115078,0.0,0.0,1724.8749587115078
t286,1724.8749587115078,0.0,0.0,1724.8749587115078
t287,1724.8749587115078,0.0,0.0,1724.8749587115078
t288,1177.611201091908,0.0,0.0,1177.611201091908
t289,512.6759177209422,0.0,0.0,512.6759177209422
t290,0.0,0.0,0.0,0.0
t291,0.0,0.0,0.0,0.0
t292,0.0,0.0,0.0,0.0
t293,0.0,0.0,0.0,0.0
t294,0.0,0.0,0.0,0.0
t295,0.0,0.0,0.0,0.0
t296,0.0,0.0,0.0,0.0
t297,0.0,0.0,0.0,0.0
t298,0.0,0.0,0.0,0.0
t299,0.0,0.0,0.0,0.0
t300,0.0,0.0,0.0,0.0
t301,0.0,0.0,0.0,0.0
t302,0.0,0.0,0.0,0.0
t303,0.0,0.0,0.0,0.0
t304,0.0,0.0,0.0,0.0
