Resource,MA_natural_gas_combined_cycle,CT_natural_gas_combined_cycle,ME_natural_gas_combined_cycle,Total
t445,-0.0,-0.0,-0.0,0.0
t446,-0.0,-0.0,-0.0,0.0
t447,0.0,-0.0,-0.0,0.0
t448,0.0,-0.0,-0.0,0.0
t449,0.0,-0.0,-0.0,0.0
t450,0.0,-0.0,-0.0,0.0
t451,0.0,-0.0,-0.0,0.0
t452,0.0,-0.0,-0.0,0.0
t453,0.0,-0.0,-0.0,0.0
t454,0.0,-0.0,-0.0,0.0
t455,0.0,-0.0,-0.0,0.0
t456,0.0,-0.0,-0.0,0.0
t457,0.0,-0.0,-0.0,0.0
t458,0.0,-0.0,-0.0,0.0
t459,0.0,-0.0,-0.0,0.0
t460,0.0,-0.0,-0.0,0.0
t461,0.0,-0.0,-0.0,0.0
t462,0.0,0.0,-0.0,0.0
t463,0.0,0.0,-0.0,0.0
t464,0.0,-0.0,-0.0,0.0
t465,0.0,-0.0,-0.0,0.0
t466,0.0,-0.0,-0.0,0.0
t467,0.0,-0.0,-0.0,0.0
t468,0.0,-0.0,-0.0,0.0
t469,0.0,-0.0,-0.0,0.0
t470,0.0,-0.0,-0.0,0.0
t471,0.0,-0.0,-0.0,0.0
t472,0.0,-0.0,-0.0,0.0
t473,0.0,-0.0,-0.0,0.0
t474,0.0,-0.0,-0.0,0.0
t475,0.0,-0.0,-0.0,0.0
t476,0.0,-0.0,-0.0,0.0
t477,0.0,-0.0,-0.0,0.0
t478,0.0,-0.0,-0.0,0.0
t479,0.0,-0.0,-0.0,0.0
t480,0.0,-0.0,-0.0,0.0
t481,0.0,-0.0,-0.0,0.0
t482,0.0,-0.0,-0.0,0.0
t483,0.0,-0.0,-0.0,0.0
t484,0.0,-0.0,-0.0,0.0
t485,0.0,-0.0,-0.0,0.0
t486,0.0,0.0,-0.0,0.0
t487,0.0,-0.0,-0.0,0.0
t488,0.0,-0.0,-0.0,0.0
t489,0.0,-0.0,-0.0,0.0
t490,0.0,-0.0,-0.0,0.0
t491,0.0,-0.0,-0.0,0.0
t492,0.0,-0.0,-0.0,0.0
t493,0.0,-0.0,-0.0,0.0
t494,0.0,-0.0,-0.0,0.0
t495,0.0,-0.0,-0.0,0.0
t496,0.0,-0.0,-0.0,0.0
t497,0.0,-0.0,-0.0,0.0
t498,0.0,-0.0,-0.0,0.0
t499,0.0,-0.0,-0.0,0.0
t500,0.0,-0.0,-0.0,0.0
t501,0.0,-0.0,-0.0,0.0
t502,0.0,-0.0,-0.0,0.0
t503,0.0,-0.0,-0.0,0.0
t504,0.0,-0.0,-0.0,0.0
t505,-0.0,-0.0,-0.0,0.0
t506,-0.0,-0.0,0.0,0.0
t507,-0.0,-0.0,-0.0,0.0
t508,-0.0,-0.0,-0.0,0.0
t509,-0.0,-0.0,-0.0,0.0
t510,-0.0,-0.0,-0.0,0.0
t511,-0.0,-0.0,-0.0,0.0
t512,-0.0,-0.0,-0.0,0.0
t513,0.0,-0.0,-0.0,0.0
t514,-0.0,-0.0,-0.0,0.0
t515,-0.0,-0.0,-0.0,0.0
t516,-0.0,0.0,-0.0,0.0
t517,-0.0,-0.0,-0.0,0.0
t518,-0.0,-0.0,-0.0,0.0
t519,-0.0,-0.0,-0.0,0.0
t520,-0.0,-0.0,0.0,0.0
t521,-0.0,-0.0,-0.0,0.0
t522,-0.0,-0.0,-0.0,0.0
t523,-0.0,-0.0,-0.0,0.0
t524,-0.0,-0.0,-0.0,0.0
t525,-0.0,-0.0,-0.0,0.0
t526,-0.0,-0.0,-0.0,0.0
t527,-0.0,-0.0,-0.0,0.0
t528,-0.0,-0.0,-0.0,0.0
t529,-0.0,-0.0,-0.0,0.0
t530,-0.0,-0.0,-0.0,0.0
t531,-0.0,-0.0,-0.0,0.0
t532,-0.0,-0.0,-0.0,0.0
t533,-0.0,0.0,-0.0,0.0
t534,0.0,-0.0,-0.0,0.0
t535,-0.0,-0.0,-0.0,0.0
t536,-0.0,-0.0,0.0,0.0
t537,-0.0,-0.0,-0.0,0.0
t538,-0.0,-0.0,-0.0,0.0
t539,-0.0,-0.0,-0.0,0.0
t540,-0.0,-0.0,-0.0,0.0
t541,-0.0,-0.0,-0.0,0.0
t542,-0.0,-0.0,-0.0,0.0
t543,-0.0,-0.0,-0.0,0.0
t544,-0.0,-0.0,-0.0,0.0
t545,-0.0,-0.0,-0.0,0.0
t546,-0.0,-0.0,-0.0,0.0
t547,-0.0,-0.0,-0.0,0.0
t548,0.0,0.0,-0.0,0.0
t549,0.0,-0.0,-0.0,0.0
t550,0.0,0.0,-0.0,0.0
t551,0.0,-0.0,-0.0,0.0
t552,0.0,-0.0,-0.0,0.0
t553,0.0,-0.0,-0.0,0.0
t554,0.0,-0.0,-0.0,0.0
t555,-0.0,-0.0,-0.0,0.0
t556,0.0,-0.0,-0.0,0.0
t557,-0.0,0.0,-0.0,0.0
t558,-0.0,-0.0,-0.0,0.0
t559,0.0,-0.0,-0.0,0.0
t560,-0.0,-0.0,-0.0,0.0
t561,-0.0,-0.0,-0.0,0.0
t562,-0.0,-0.0,-0.0,0.0
t563,-0.0,-0.0,-0.0,0.0
t564,-0.0,-0.0,-0.0,0.0
t565,-0.0,-0.0,-0.0,0.0
t566,-0.0,-0.0,-0.0,0.0
t567,-0.0,-0.0,-0.0,0.0
t568,-0.0,-0.0,-0.0,0.0
t569,-0.0,-0.0,0.0,0.0
t570,-0.0,-0.0,-0.0,0.0
t571,-0.0,-0.0,-0.0,0.0
t572,-0.0,-0.0,-0.0,0.0
t573,0.0,-0.0,-0.0,0.0
t574,-0.0,-0.0,-0.0,0.0
t575,-0.0,-0.0,-0.0,0.0
t576,-0.0,-0.0,-0.0,0.0
t577,-0.0,-0.0,-0.0,0.0
t578,0.0,-0.0,-0.0,0.0
t579,-0.0,-0.0,-0.0,0.0
t580,-0.0,-0.0,-0.0,0.0
t581,-0.0,-0.0,-0.0,0.0
t582,-0.0,-0.0,-0.0,0.0
t583,-0.0,-0.0,-0.0,0.0
t584,-0.0,-0.0,-0.0,0.0
t585,-0.0,-0.0,-0.0,0.0
t586,-0.0,-0.0,-0.0,0.0
t587,-0.0,-0.0,-0.0,0.0
t588,-0.0,-0.0,-0.0,0.0
t589,-0.0,-0.0,-0.0,0.0
t590,-0.0,-0.0,-0.0,0.0
t591,-0.0,-0.0,-0.0,0.0
t592,-0.0,-0.0,-0.0,0.0
t593,-0.0,-0.0,0.0,0.0
t594,0.0,-0.0,-0.0,0.0
t595,0.0,-0.0,-0.0,0.0
t596,0.0,-0.0,-0.0,0.0
t597,0.0,-0.0,-0.0,0.0
t598,0.0,-0.0,-0.0,0.0
t599,0.0,-0.0,-0.0,0.0
t600,0.0,-0.0,-0.0,0.0
t601,0.0,-0.0,-0.0,0.0
t602,0.0,-0.0,-0.0,0.0
t603,0.0,-0.0,-0.0,0.0
t604,0.0,-0.0,-0.0,0.0
t605,0.0,-0.0,-0.0,0.0
t606,-0.0,-0.0,-0.0,0.0
t607,-0.0,-0.0,-0.0,0.0
t608,-0.0,-0.0,-0.0,0.0
t609,-0.0,-0.0,-0.0,0.0
t610,-0.0,-0.0,-0.0,0.0
t611,-0.0,-0.0,-0.0,0.0
t612,-0.0,-0.0,-0.0,0.0
t613,-0.0,-0.0,-0.0,0.0
t614,-0.0,-0.0,-0.0,0.0
t615,-0.0,-0.0,-0.0,0.0
t616,-0.0,-0.0,-0.0,0.0
t617,-0.0,-0.0,-0.0,0.0
t618,-0.0,-0.0,-0.0,0.0
t619,-0.0,-0.0,-0.0,0.0
t620,0.0,-0.0,-0.0,0.0
t621,0.0,-0.0,-0.0,0.0
t622,0.0,-0.0,-0.0,0.0
t623,-0.0,-0.0,-0.0,0.0
t624,-0.0,-0.0,-0.0,0.0
t625,-0.0,-0.0,-0.0,0.0
t626,-0.0,-0.0,-0.0,0.0
t627,-0.0,-0.0,-0.0,0.0
t628,-0.0,-0.0,-0.0,0.0
t629,-0.0,-0.0,-0.0,0.0
t630,-0.0,-0.0,-0.0,0.0
t631,-0.0,-0.0,-0.0,0.0
t632,-0.0,-0.0,-0.0,0.0
t633,-0.0,-0.0,-0.0,0.0
t634,-0.0,-0.0,-0.0,0.0
t635,-0.0,-0.0,-0.0,0.0
t636,-0.0,-0.0,-0.0,0.0
t637,-0.0,-0.0,-0.0,0.0
t638,-0.0,-0.0,-0.0,0.0
t639,-0.0,-0.0,-0.0,0.0
t640,-0.0,-0.0,-0.0,0.0
t641,-0.0,-0.0,-0.0,0.0
t642,0.0,-0.0,-0.0,0.0
t643,-0.0,-0.0,-0.0,0.0
t644,-0.0,-0.0,-0.0,0.0
t645,-0.0,-0.0,-0.0,0.0
t646,-0.0,-0.0,-0.0,0.0
t647,-0.0,-0.0,-0.0,0.0
t648,-0.0,-0.0,-0.0,0.0
t649,-0.0,-0.0,-0.0,0.0
t650,-0.0,-0.0,-0.0,0.0
t651,-0.0,-0.0,-0.0,0.0
t652,-0.0,-0.0,-0.0,0.0
t653,-0.0,0.0,-0.0,0.0
t654,-0.0,-0.0,-0.0,0.0
t655,-0.0,-0.0,-0.0,0.0
t656,-0.0,-0.0,-0.0,0.0
t657,-0.0,-0.0,-0.0,0.0
t658,-0.0,-0.0,-0.0,0.0
t659,-0.0,-0.0,-0.0,0.0
t660,-0.0,-0.0,-0.0,0.0
t661,-0.0,-0.0,-0.0,0.0
t662,-0.0,-0.0,-0.0,0.0
t663,0.0,-0.0,-0.0,0.0
t664,-0.0,-0.0,-0.0,0.0
t665,-0.0,-0.0,-0.0,0.0
t666,-0.0,-0.0,-0.0,0.0
t667,-0.0,-0.0,-0.0,0.0
t668,-0.0,-0.0,-0.0,0.0
t669,-0.0,-0.0,-0.0,0.0
t670,-0.0,-0.0,-0.0,0.0
t671,-0.0,-0.0,-0.0,0.0
t672,-0.0,-0.0,-0.0,0.0
t673,-0.0,-0.0,-0.0,0.0
t674,-0.0,-0.0,-0.0,0.0
t675,-0.0,-0.0,-0.0,0.0
t676,-0.0,-0.0,-0.0,0.0
t677,-0.0,-0.0,-0.0,0.0
t678,-0.0,-0.0,-0.0,0.0
t679,-0.0,-0.0,-0.0,0.0
t680,-0.0,-0.0,-0.0,0.0
t681,-0.0,-0.0,-0.0,0.0
t682,-0.0,-0.0,-0.0,0.0
t683,-0.0,-0.0,-0.0,0.0
t684,-0.0,-0.0,-0.0,0.0
t685,-0.0,-0.0,-0.0,0.0
t686,-0.0,-0.0,-0.0,0.0
t687,-0.0,-0.0,-0.0,0.0
t688,-0.0,-0.0,0.0,0.0
t689,-0.0,-0.0,-0.0,0.0
t690,-0.0,-0.0,-0.0,0.0
t691,-0.0,-0.0,-0.0,0.0
t692,-0.0,-0.0,-0.0,0.0
t693,-0.0,-0.0,-0.0,0.0
t694,-0.0,-0.0,-0.0,0.0
t695,-0.0,-0.0,-0.0,0.0
t696,-0.0,-0.0,-0.0,0.0
t697,-0.0,-0.0,-0.0,0.0
t698,-0.0,-0.0,-0.0,0.0
t699,-0.0,-0.0,-0.0,0.0
t700,-0.0,-0.0,-0.0,0.0
t701,-0.0,-0.0,-0.0,0.0
t702,-0.0,-0.0,-0.0,0.0
t703,-0.0,-0.0,-0.0,0.0
t704,-0.0,-0.0,-0.0,0.0
t705,-0.0,-0.0,-0.0,0.0
t706,-0.0,-0.0,-0.0,0.0
t707,-0.0,-0.0,-0.0,0.0
t708,-0.0,-0.0,-0.0,0.0
t709,-0.0,-0.0,-0.0,0.0
t710,-0.0,-0.0,-0.0,0.0
t711,-0.0,-0.0,-0.0,0.0
t712,-0.0,-0.0,-0.0,0.0
t713,-0.0,-0.0,-0.0,0.0
t714,-0.0,4.00282002317092,-0.0,4.00282002317092
t715,-0.0,4.00282002317092,-0.0,4.00282002317092
t716,-0.0,4.00282002317092,-0.0,4.00282002317092
t717,-0.0,4.00282002317092,-0.0,4.00282002317092
t718,-0.0,4.00282002317092,-0.0,4.00282002317092
t719,-0.0,4.00282002317092,-0.0,4.00282002317092
t720,-0.0,4.00282002317092,-0.0,4.00282002317092
t721,-0.0,4.00282002317092,-0.0,4.00282002317092
t722,-0.0,4.00282002317092,-0.0,4.00282002317092
t723,-0.0,4.00282002317092,-0.0,4.00282002317092
t724,-0.0,4.00282002317092,-0.0,4.00282002317092
t725,-0.0,4.00282002317092,-0.0,4.00282002317092
t726,-0.0,4.00282002317092,-0.0,4.00282002317092
t727,-0.0,4.00282002317092,-0.0,4.00282002317092
t728,-0.0,4.00282002317092,-0.0,4.00282002317092
t729,-0.0,4.00282002317092,-0.0,4.00282002317092
t730,-0.0,4.00282002317092,-0.0,4.00282002317092
t731,-0.0,4.00282002317092,-0.0,4.00282002317092
t732,-0.0,4.00282002317092,-0.0,4.00282002317092
t733,-0.0,4.00282002317092,-0.0,4.00282002317092
t734,-0.0,4.00282002317092,-0.0,4.00282002317092
t735,-0.0,4.00282002317092,-0.0,4.00282002317092
t736,-0.0,4.00282002317092,-0.0,4.00282002317092
t737,-0.0,4.00282002317092,-0.0,4.00282002317092
t738,-0.0,4.00282002317092,-0.0,4.00282002317092
t739,-0.0,4.00282002317092,-0.0,4.00282002317092
t740,-0.0,4.00282002317092,-0.0,4.00282002317092
t741,-0.0,4.00282002317092,-0.0,4.00282002317092
t742,-0.0,4.00282002317092,-0.0,4.00282002317092
t743,-0.0,4.00282002317092,-0.0,4.00282002317092
t744,-0.0,4.00282002317092,-0.0,4.00282002317092
t745,-0.0,4.00282002317092,-0.0,4.00282002317092
t746,-0.0,4.00282002317092,-0.0,4.00282002317092
t747,-0.0,4.00282002317092,-0.0,4.00282002317092
t748,-0.0,4.00282002317092,-0.0,4.00282002317092
t749,-0.0,4.00282002317092,-0.0,4.00282002317092
t750,-0.0,4.00282002317092,-0.0,4.00282002317092
t751,-0.0,4.00282002317092,-0.0,4.00282002317092
t752,-0.0,4.00282002317092,-0.0,4.00282002317092
t753,-0.0,4.00282002317092,-0.0,4.00282002317092
t754,-0.0,4.00282002317092,-0.0,4.00282002317092
t755,-0.0,4.00282002317092,-0.0,4.00282002317092
t756,-0.0,4.00282002317092,-0.0,4.00282002317092
t757,-0.0,4.00282002317092,-0.0,4.00282002317092
t758,-0.0,4.00282002317092,-0.0,4.00282002317092
t759,-0.0,4.00282002317092,-0.0,4.00282002317092
t760,-0.0,4.00282002317092,-0.0,4.00282002317092
t761,-0.0,4.00282002317092,-0.0,4.00282002317092
t762,-0.0,4.00282002317092,-0.0,4.00282002317092
t763,-0.0,4.00282002317092,-0.0,4.00282002317092
t764,-0.0,4.00282002317092,-0.0,4.00282002317092
t765,-0.0,4.00282002317092,-0.0,4.00282002317092
t766,-0.0,4.00282002317092,-0.0,4.00282002317092
t767,-0.0,4.00282002317092,-0.0,4.00282002317092
t768,-0.0,4.00282002317092,-0.0,4.00282002317092
t769,-0.0,4.00282002317092,-0.0,4.00282002317092
t770,-0.0,4.00282002317092,-0.0,4.00282002317092
t771,-0.0,4.00282002317092,-0.0,4.00282002317092
t772,-0.0,4.00282002317092,-0.0,4.00282002317092
t773,-0.0,4.00282002317092,-0.0,4.00282002317092
t774,-0.0,4.00282002317092,-0.0,4.00282002317092
t775,-0.0,4.00282002317092,-0.0,4.00282002317092
t776,-0.0,1.6220153128286987,-0.0,1.6220153128286987
t777,-0.0,-0.0,-0.0,0.0
t778,-0.0,-0.0,-0.0,0.0
t779,-0.0,-0.0,-0.0,0.0
t780,-0.0,-0.0,-0.0,0.0
t781,-0.0,-0.0,-0.0,0.0
t782,-0.0,-0.0,-0.0,0.0
t783,-0.0,-0.0,-0.0,0.0
t784,-0.0,-0.0,-0.0,0.0
t785,-0.0,-0.0,-0.0,0.0
t786,-0.0,-0.0,-0.0,0.0
t787,-0.0,-0.0,-0.0,0.0
t788,-0.0,-0.0,-0.0,0.0
t789,-0.0,-0.0,-0.0,0.0
t790,-0.0,-0.0,-0.0,0.0
t791,-0.0,-0.0,-0.0,0.0
t792,-0.0,-0.0,-0.0,0.0
t793,-0.0,-0.0,-0.0,0.0
t794,-0.0,-0.0,-0.0,0.0
t795,-0.0,-0.0,-0.0,0.0
t796,-0.0,-0.0,-0.0,0.0
t797,-0.0,-0.0,-0.0,0.0
t798,-0.0,-0.0,-0.0,0.0
t799,-0.0,-0.0,-0.0,0.0
t800,-0.0,-0.0,-0.0,0.0
t801,-0.0,-0.0,-0.0,0.0
t802,-0.0,-0.0,-0.0,0.0
t803,-0.0,-0.0,-0.0,0.0
t804,-0.0,-0.0,-0.0,0.0
t805,-0.0,-0.0,-0.0,0.0
t806,-0.0,-0.0,-0.0,0.0
t807,-0.0,-0.0,-0.0,0.0
t808,-0.0,-0.0,-0.0,0.0
t809,-0.0,-0.0,-0.0,0.0
t810,-0.0,-0.0,-0.0,0.0
t811,-0.0,-0.0,-0.0,0.0
t812,-0.0,-0.0,-0.0,0.0
t813,-0.0,-0.0,-0.0,0.0
t814,-0.0,-0.0,-0.0,0.0
t815,-0.0,-0.0,-0.0,0.0
t816,-0.0,-0.0,-0.0,0.0
t817,-0.0,-0.0,-0.0,0.0
t818,-0.0,-0.0,-0.0,0.0
t819,-0.0,-0.0,-0.0,0.0
t820,-0.0,-0.0,-0.0,0.0
t821,-0.0,-0.0,-0.0,0.0
t822,-0.0,-0.0,-0.0,0.0
t823,-0.0,-0.0,-0.0,0.0
t824,-0.0,-0.0,-0.0,0.0
t825,-0.0,-0.0,-0.0,0.0
t826,-0.0,-0.0,-0.0,0.0
t827,-0.0,-0.0,-0.0,0.0
t828,-0.0,-0.0,-0.0,0.0
t829,-0.0,-0.0,-0.0,0.0
t830,-0.0,-0.0,-0.0,0.0
t831,-0.0,-0.0,-0.0,0.0
t832,-0.0,-0.0,-0.0,0.0
t833,-0.0,-0.0,-0.0,0.0
t834,-0.0,-0.0,-0.0,0.0
t835,-0.0,-0.0,-0.0,0.0
t836,-0.0,-0.0,-0.0,0.0
t837,-0.0,-0.0,-0.0,0.0
t838,-0.0,-0.0,-0.0,0.0
t839,-0.0,-0.0,-0.0,0.0
t840,-0.0,-0.0,-0.0,0.0
t841,2.5941755733333722,5.312107109087601,1.5308783518743057,9.43716103429528
t842,2.5941755733333722,5.312107109087601,1.5308783518743057,9.43716103429528
t843,2.5941755733333722,5.312107109087601,1.5308783518743057,9.43716103429528
t844,2.5941755733333722,5.312107109087601,1.5308783518743057,9.43716103429528
t845,2.5941755733333722,5.312107109087601,1.5308783518743057,9.43716103429528
