Line,1,2,Total
AnnualSum,356069.3391192326,511610.69134574535,867680.030464978
t1,58.64932715037353,78.615388,137.26471515037352
t2,57.83186234158804,78.615388,136.44725034158805
t3,62.926040610651604,78.615388,141.5414286106516
t4,54.482453260685354,78.615388,133.09784126068536
t5,38.860287242166514,78.615388,117.47567524216652
t6,43.63020461518564,78.615388,122.24559261518564
t7,50.25934995105334,78.615388,128.87473795105333
t8,38.66586909794349,78.615388,117.2812570979435
t9,72.6044383,78.615388,151.2198263
t10,55.33649367487494,78.615388,133.95188167487493
t11,34.27040205434486,78.615388,112.88579005434485
t12,38.5842772601584,78.615388,117.1996652601584
t13,32.47314437418489,78.615388,111.0885323741849
t14,37.926067927963224,78.615388,116.54145592796323
t15,32.62519156052615,78.615388,111.24057956052614
t16,45.83535547650564,78.615388,124.45074347650564
t17,69.91915817940395,78.615388,148.53454617940395
t18,72.6044383,78.615388,151.2198263
t19,66.74835725705226,78.615388,145.36374525705224
t20,56.72031989893325,78.615388,135.33570789893324
t21,51.52849011695771,78.615388,130.1438781169577
t22,42.98386423481486,78.615388,121.59925223481486
t23,60.55703325656566,78.615388,139.17242125656566
t24,59.586710010193805,78.615388,138.2020980101938
t25,63.73352641706434,78.615388,142.34891441706435
t26,72.6044383,78.615388,151.2198263
t27,72.6044383,78.615388,151.2198263
t28,72.6044383,78.615388,151.2198263
t29,72.6044383,78.615388,151.2198263
t30,72.6044383,78.615388,151.2198263
t31,53.11134920243085,78.615388,131.72673720243085
t32,49.97719639896983,78.615388,128.59258439896982
t33,35.73915374456559,78.615388,114.35454174456558
t34,72.6044383,78.615388,151.2198263
t35,69.5350304012359,78.615388,148.1504184012359
t36,68.69040647898179,78.615388,147.3057944789818
t37,72.6044383,78.615388,151.2198263
t38,72.6044383,78.615388,151.2198263
t39,72.6044383,78.615388,151.2198263
t40,72.6044383,78.615388,151.2198263
t41,52.516482990240235,78.615388,131.13187099024023
t42,72.6044383,78.615388,151.2198263
t43,69.9221226628945,78.615388,148.53751066289448
t44,72.6044383,78.615388,151.2198263
t45,72.6044383,78.615388,151.2198263
t46,72.6044383,78.615388,151.2198263
t47,72.6044383,78.615388,151.2198263
t48,72.6044383,78.615388,151.2198263
t49,72.6044383,78.615388,151.2198263
t50,72.6044383,78.615388,151.2198263
t51,72.6044383,78.615388,151.2198263
t52,72.6044383,78.615388,151.2198263
t53,47.47617530991531,78.615388,126.0915633099153
t54,29.554048069262592,78.615388,108.16943606926259
t55,31.912130844336883,78.615388,110.52751884433688
t56,41.18236185263537,78.615388,119.79774985263536
t57,72.6044383,78.615388,151.2198263
t58,60.063344884914486,78.615388,138.6787328849145
t59,72.6044383,14.438157216042912,87.04259551604291
t60,67.6366382651398,-0.0,67.6366382651398
t61,62.66659820854363,-0.0,62.66659820854363
t62,58.55781904483149,7.4764688401939745,66.03428788502546
t63,72.6044383,2.4328460403593666,75.03728434035936
t64,50.349362973776444,78.615388,128.96475097377643
t65,72.6044383,78.615388,151.2198263
t66,54.99388011601126,78.615388,133.60926811601126
t67,72.6044383,78.615388,151.2198263
t68,72.6044383,78.615388,151.2198263
t69,46.37419163461092,78.615388,124.98957963461092
t70,68.30634437241405,78.615388,146.92173237241406
t71,72.6044383,78.615388,151.2198263
t72,72.6044383,78.615388,151.2198263
t73,72.6044383,78.615388,151.2198263
t74,72.6044383,78.615388,151.2198263
t75,72.6044383,78.615388,151.2198263
t76,72.6044383,78.615388,151.2198263
t77,72.6044383,78.615388,151.2198263
t78,72.6044383,78.615388,151.2198263
t79,72.6044383,78.615388,151.2198263
t80,67.54604920931469,78.615388,146.16143720931467
t81,72.6044383,78.615388,151.2198263
t82,55.87546454359313,78.615388,134.49085254359312
t83,72.6044383,28.76718186834618,101.37162016834618
t84,62.51311247665241,35.03300474063439,97.54611721728679
t85,67.49489173085523,27.686118631097184,95.18101036195242
t86,72.6044383,50.73531134193759,123.33974964193759
t87,72.6044383,41.5090262874145,114.1134645874145
t88,61.63234804518323,78.615388,140.24773604518322
t89,55.5906513814937,78.615388,134.2060393814937
t90,59.885459500956905,78.615388,138.5008475009569
t91,60.72365852599873,78.615388,139.33904652599873
t92,57.40839372546012,78.615388,136.0237817254601
t93,52.19154307706545,78.615388,130.80693107706543
t94,42.84624946950947,78.615388,121.46163746950947
t95,30.736150122636385,78.615388,109.35153812263638
t96,20.00219842881708,78.615388,98.61758642881708
t97,12.996355831452483,78.615388,91.61174383145249
t98,10.103502744752973,78.615388,88.71889074475297
t99,7.7294634502194635,78.615388,86.34485145021947
t100,43.51080333588401,78.615388,122.12619133588402
t101,10.581842222003623,78.615388,89.19723022200361
t102,19.476760234014744,78.615388,98.09214823401474
t103,47.70608329769776,78.615388,126.32147129769776
t104,42.695949124929584,78.615388,121.31133712492958
t105,28.32860087416511,78.615388,106.94398887416511
t106,32.085380666254345,78.615388,110.70076866625433
t107,31.578645707728988,78.615388,110.19403370772898
t108,27.72163398698548,78.615388,106.33702198698548
t109,22.76652741075824,78.615388,101.38191541075824
t110,15.474376731200625,78.615388,94.08976473120062
t111,32.18386283721713,78.615388,110.79925083721713
t112,50.87070815266472,78.615388,129.48609615266471
t113,40.88187206987014,78.615388,119.49726006987014
t114,60.97386719019032,78.615388,139.58925519019033
t115,72.6044383,78.615388,151.2198263
t116,72.6044383,78.615388,151.2198263
t117,51.6035527162152,78.615388,130.2189407162152
t118,72.6044383,78.615388,151.2198263
t119,66.60506304076797,78.615388,145.22045104076795
t120,20.139813194122457,78.615388,98.75520119412245
t121,69.07672793218701,78.615388,147.692115932187
t122,72.6044383,78.615388,151.2198263
t123,72.6044383,78.615388,151.2198263
t124,72.6044383,78.615388,151.2198263
t125,59.34069698271781,78.615388,137.9560849827178
t126,70.05654972724862,78.615388,148.67193772724863
t127,72.6044383,78.615388,151.2198263
t128,45.81535631085544,78.615388,124.43074431085543
t129,46.3867020678205,78.615388,125.00209006782049
t130,48.078677273232586,78.615388,126.69406527323258
t131,37.26111396046039,78.615388,115.87650196046039
t132,30.686340380644964,78.615388,109.30172838064496
t133,33.98018202912182,78.615388,112.59557002912182
t134,29.40036526459389,78.615388,108.01575326459388
t135,65.99772635815108,78.615388,144.61311435815108
t136,33.760436785154994,78.615388,112.37582478515499
t137,53.549318224857004,78.615388,132.164706224857
t138,72.6044383,78.615388,151.2198263
t139,72.6044383,78.615388,151.2198263
t140,72.6044383,78.615388,151.2198263
t141,72.6044383,78.615388,151.2198263
t142,72.6044383,78.615388,151.2198263
t143,72.6044383,78.615388,151.2198263
t144,72.6044383,78.615388,151.2198263
t145,72.6044383,78.615388,151.2198263
t146,72.6044383,78.615388,151.2198263
t147,72.6044383,78.615388,151.2198263
t148,72.6044383,78.615388,151.2198263
t149,72.6044383,78.615388,151.2198263
t150,72.6044383,78.615388,151.2198263
t151,50.90446936274557,78.615388,129.51985736274557
t152,57.83524936085268,78.615388,136.45063736085268
t153,63.76193655019824,78.615388,142.37732455019824
t154,41.03104819313597,78.615388,119.64643619313597
t155,28.421005768837194,78.615388,107.03639376883719
t156,32.789255215048435,78.615388,111.40464321504842
t157,20.92263632123529,78.615388,99.53802432123528
t158,39.31949222285649,18.540480646742676,57.85997286959916
t159,53.43302975706923,5.408333075380044,58.84136283244927
t160,72.6044383,17.352886813347,89.957325113347
t161,72.6044383,78.615388,151.2198263
t162,72.6044383,78.615388,151.2198263
t163,72.6044383,78.615388,151.2198263
t164,43.730502934687784,78.615388,122.34589093468779
t165,72.6044383,78.615388,151.2198263
t166,72.6044383,78.615388,151.2198263
t167,72.6044383,78.615388,151.2198263
t168,72.6044383,78.615388,151.2198263
t169,72.6044383,44.71183813228424,117.31627643228424
t170,72.6044383,78.615388,151.2198263
t171,72.6044383,78.615388,151.2198263
t172,72.6044383,78.615388,151.2198263
t173,72.6044383,78.615388,151.2198263
t174,72.6044383,78.615388,151.2198263
t175,72.6044383,78.615388,151.2198263
t176,72.6044383,78.615388,151.2198263
t177,67.5869567286244,62.709229851894506,130.2961865805189
t178,72.6044383,14.789700929038283,87.39413922903827
t179,66.70000097190513,-0.0,66.70000097190513
t180,57.10425931442228,-0.0,57.10425931442228
t181,53.092211769468015,-0.0,53.092211769468015
t182,51.238934651426476,-0.0,51.238934651426476
t183,57.839795241137296,-0.0,57.839795241137296
t184,72.6044383,13.5981365530267,86.2025748530267
t185,72.6044383,73.13560060098268,145.74003890098268
t186,72.6044383,78.615388,151.2198263
t187,72.6044383,78.615388,151.2198263
t188,72.6044383,78.615388,151.2198263
t189,72.6044383,78.615388,151.2198263
t190,72.6044383,78.615388,151.2198263
t191,66.35545462241116,78.615388,144.97084262241117
t192,63.52749647121141,78.615388,142.1428844712114
t193,21.503450413966643,78.615388,100.11883841396664
t194,39.31067211360063,78.615388,117.92606011360063
t195,17.28743442233832,78.615388,95.90282242233832
t196,53.406556004661496,78.615388,132.0219440046615
t197,72.6044383,78.615388,151.2198263
t198,72.6044383,78.615388,151.2198263
t199,72.6044383,78.615388,151.2198263
t200,72.6044383,78.615388,151.2198263
t201,72.6044383,78.615388,151.2198263
t202,72.6044383,47.89609578761035,120.50053408761035
t203,72.6044383,23.889647217905463,96.49408551790546
t204,72.6044383,16.68978146199969,89.29421976199968
t205,70.0187119066058,-0.0,70.0187119066058
t206,62.44299183359958,-0.0,62.44299183359958
t207,65.4038954133303,-0.0,65.4038954133303
t208,72.6044383,22.711076831581256,95.31551513158125
t209,71.65751352273145,78.615388,150.27290152273144
t210,72.6044383,78.615388,151.2198263
t211,62.27495224398662,78.615388,140.8903402439866
t212,59.522656937879084,78.615388,138.13804493787907
t213,72.6044383,78.615388,151.2198263
t214,72.6044383,78.615388,151.2198263
t215,72.6044383,73.8112778439248,146.41571614392478
t216,72.6044383,56.76474183090489,129.36918013090488
t217,72.6044383,78.615388,151.2198263
t218,72.6044383,78.615388,151.2198263
t219,47.401548064063284,78.615388,126.01693606406329
t220,47.37652719764411,78.615388,125.9919151976441
t221,50.32898943510492,78.615388,128.9443774351049
t222,23.69277622564307,78.615388,102.30816422564307
t223,40.49428802610848,78.615388,119.10967602610847
t224,45.877630742300255,78.615388,124.49301874230025
t225,53.237847467465365,78.615388,131.85323546746537
t226,30.62357275383619,78.615388,109.23896075383618
t227,34.37853325783638,78.615388,112.99392125783638
t228,35.43829750607684,36.33577877947651,71.77407628555335
t229,52.58482773732317,66.65442020210949,119.23924793943266
t230,65.17182755267457,22.09631850315248,87.26814605582706
t231,42.90681725831323,78.615388,121.52220525831322
t232,33.337352493996505,78.615388,111.9527404939965
t233,47.32119125530613,78.615388,125.93657925530613
t234,53.19984489716446,78.615388,131.81523289716446
t235,58.82207267814263,78.615388,137.43746067814263
t236,55.18153661415498,78.615388,133.796924614155
t237,65.35607833917418,78.615388,143.97146633917419
t238,40.907132322024616,78.615388,119.5225203220246
t239,29.372512902792216,78.615388,107.9879009027922
t240,55.020401888697265,78.615388,133.63578988869727
t241,48.07711145738058,78.615388,126.69249945738058
t242,44.361512794135436,78.615388,122.97690079413543
t243,6.703607927033938,78.615388,85.31899592703394
t244,6.515951428890246,78.615388,85.13133942889024
t245,9.05556937043491,78.615388,87.6709573704349
t246,18.33831081194301,78.615388,96.95369881194301
t247,50.61852743170103,78.615388,129.23391543170104
t248,46.587358735979755,78.615388,125.20274673597976
t249,60.282327251705865,78.615388,138.89771525170585
t250,38.700085408269814,78.615388,117.31547340826981
t251,39.91896869241311,54.890998092516924,94.80996678493003
t252,35.360378120552255,78.615388,113.97576612055225
t253,39.32011234872115,78.615388,117.93550034872115
t254,36.17516378553367,78.615388,114.79055178553367
t255,43.57877502610758,78.615388,122.19416302610757
t256,34.72118383243089,78.615388,113.33657183243088
t257,48.06466156293702,78.615388,126.68004956293701
t258,50.12328042293509,78.615388,128.7386684229351
t259,57.15818506126855,78.615388,135.77357306126854
t260,53.81789939431079,78.615388,132.43328739431078
t261,72.6044383,78.615388,151.2198263
t262,72.6044383,78.615388,151.2198263
t263,63.46494430516351,78.615388,142.0803323051635
t264,31.866971004651955,78.615388,110.48235900465195
t265,16.888228647059258,78.615388,95.50361664705926
t266,42.93532340824337,78.615388,121.55071140824336
t267,41.62172792123749,78.615388,120.23711592123749
t268,42.24724958171648,78.615388,120.86263758171648
t269,45.18720138596769,78.615388,123.80258938596768
t270,19.11395767093693,78.615388,97.72934567093692
t271,52.534872422032755,78.615388,131.15026042203274
t272,43.797042393437515,78.615388,122.41243039343752
t273,43.26696842477496,78.615388,121.88235642477495
t274,27.16295224465494,78.615388,105.77834024465494
t275,50.901955566005086,-0.0,50.901955566005086
t276,36.1887928359549,78.615388,114.8041808359549
t277,30.420344148469564,51.782991285244776,82.20333543371434
t278,35.275137252823825,52.306030374922614,87.58116762774644
t279,21.863426457860495,78.615388,100.4788144578605
t280,40.19124669466658,78.615388,118.80663469466657
t281,41.07897555676626,78.615388,119.69436355676626
t282,55.9571834731489,78.615388,134.5725714731489
t283,57.796217154957105,78.615388,136.4116051549571
t284,54.23074369022692,78.615388,132.8461316902269
t285,48.70113221159272,78.615388,127.31652021159272
t286,39.781193333162456,78.615388,118.39658133316246
t287,28.008875682948027,78.615388,106.62426368294803
t288,53.38153513824235,78.615388,131.99692313824235
t289,46.175525609524485,78.615388,124.79091360952448
t290,71.16476360145876,78.615388,149.78015160145875
t291,72.6044383,78.615388,151.2198263
t292,72.6044383,78.615388,151.2198263
t293,57.96907973758232,78.615388,136.58446773758232
t294,19.572800710260182,78.615388,98.18818871026018
t295,30.073097162528672,78.615388,108.68848516252866
t296,39.393369903665494,78.615388,118.0087579036655
t297,25.15701634951504,78.615388,103.77240434951503
t298,63.04843760356238,78.615388,141.66382560356237
t299,72.31216646250704,39.72906933486997,112.041235797377
t300,72.6044383,25.530244304707455,98.13468260470745
t301,72.6044383,9.67193156746104,82.27636986746104
t302,61.39811177639032,18.090619865240704,79.48873164163103
t303,68.42725919457004,-0.0,68.42725919457004
t304,72.6044383,23.284464390531095,95.8889026905311
t305,68.35916025494826,75.18776592190795,143.54692617685623
t306,71.39207618816938,78.615388,150.00746418816937
t307,49.364185171700456,78.615388,127.97957317170045
t308,46.02389950474268,78.615388,124.63928750474267
t309,50.2600403438922,78.615388,128.8754283438922
t310,72.6044383,78.615388,151.2198263
t311,59.4643607893014,78.615388,138.0797487893014
t312,58.3882457908362,78.615388,137.0036337908362
t313,72.6044383,78.615388,151.2198263
t314,72.6044383,78.615388,151.2198263
t315,72.6044383,78.615388,151.2198263
t316,70.03158762162242,78.615388,148.6469756216224
t317,62.864735552020335,78.615388,141.48012355202033
t318,68.93630154490025,78.615388,147.55168954490023
t319,20.732256550464886,78.615388,99.34764455046488
t320,15.241732698563627,78.615388,93.85712069856362
t321,45.28920715855922,78.615388,123.90459515855922
t322,24.36778114812775,78.615388,102.98316914812774
t323,44.07861635468865,12.823839851228405,56.902456205917055
t324,38.97243741493665,9.716943952179147,48.6893813671158
t325,21.714061839464836,36.96731943064689,58.68138127011173
t326,36.04016065389174,15.158245255968687,51.198405909860426
t327,30.745617064094585,35.995561867692196,66.74117893178678
t328,28.485686062838504,78.615388,107.1010740628385
t329,62.93671517594916,78.615388,141.55210317594916
t330,34.112058475119255,78.615388,112.72744647511925
t331,50.04096172972188,78.615388,128.65634972972188
t332,72.6044383,78.615388,151.2198263
t333,57.36686160106645,78.615388,135.98224960106643
t334,58.295040149765015,78.615388,136.910428149765
t335,63.221845233493845,78.615388,141.83723323349383
t336,62.103074242049914,78.615388,140.7184622420499
t337,72.6044383,13.727252085085984,86.33169038508598
t338,72.6044383,65.83189405576971,138.4363323557697
t339,72.6044383,63.365160020944195,135.9695983209442
t340,72.6044383,63.32505052444294,135.92948882444296
t341,72.6044383,67.53654765707185,140.14098595707185
t342,69.17692776405507,78.615388,147.79231576405505
t343,18.769132125758798,78.615388,97.3845201257588
t344,19.566117543136507,78.615388,98.1815055431365
t345,43.858719992092205,78.615388,122.4741079920922
t346,61.93758304200271,14.021942679986305,75.95952572198901
t347,54.83580181254872,-0.0,54.83580181254872
t348,55.615381895173385,-0.0,55.615381895173385
t349,58.185263614978446,-0.0,58.185263614978446
t350,59.542767390585,-0.0,59.542767390585
t351,64.2280662718252,-0.0,64.2280662718252
t352,70.69855060713556,-0.0,70.69855060713556
t353,65.93167563061816,60.723052344231974,126.65472797485013
t354,46.66772270081524,78.615388,125.28311070081523
t355,39.90444560676583,78.615388,118.51983360676583
t356,72.6044383,78.615388,151.2198263
t357,37.74199272000099,78.615388,116.35738072000098
t358,28.359167812816267,78.615388,106.97455581281626
t359,47.725932025309596,78.615388,126.34132002530959
t360,63.55737378829332,78.615388,142.17276178829331
t361,61.69797836992979,34.600016464149014,96.2979948340788
t362,72.6044383,68.71977780385807,141.32421610385808
t363,72.6044383,66.01238679002522,138.6168250900252
t364,29.22121689901381,77.2559479844067,106.47716488342051
t365,-0.0,78.615388,78.615388
t366,3.150644895513347,78.615388,81.76603289551335
t367,19.138978537356078,78.615388,97.75436653735608
t368,44.9682308070297,78.615388,123.5836188070297
t369,51.7868361889108,44.44475185765252,96.23158804656332
t370,54.60789232083285,20.259309429747667,74.86720175058052
t371,53.9588935079775,-0.0,53.9588935079775
t372,54.58149029067584,2.8423074452023016,57.42379773587814
t373,52.458376316029934,-0.0,52.458376316029934
t374,54.437979648837924,-0.0,54.437979648837924
t375,59.540056049624944,-0.0,59.540056049624944
t376,72.6044383,10.784627466160421,83.38906576616041
t377,67.9159140698551,59.602068306012804,127.51798237586792
t378,28.605844971192415,78.615388,107.2212329711924
t379,35.502625175486216,78.615388,114.11801317548621
t380,41.87043567916225,78.615388,120.48582367916225
t381,39.781193333162456,78.615388,118.39658133316246
t382,31.980845796565244,78.615388,110.59623379656524
t383,18.18818561342804,78.615388,96.80357361342803
t384,20.643247072496198,78.615388,99.25863507249619
t385,15.877949817702772,78.615388,94.49333781770277
t386,7.238215255105718,78.615388,85.85360325510571
t387,17.821938752254038,78.615388,96.43732675225404
t388,44.91056236375382,78.615388,123.52595036375382
t389,23.986979515947365,78.615388,102.60236751594736
t390,7.423653415561478,78.615388,86.03904141556147
t391,51.307143340760064,78.615388,129.92253134076006
t392,35.54898904648748,78.615388,114.16437704648747
t393,38.009201299601166,38.19782956751379,76.20703086711495
t394,44.703314579233094,54.39264788814529,99.09596246737838
t395,44.81961698750717,-0.0,44.81961698750717
t396,59.73533545029572,-0.0,59.73533545029572
t397,58.38876484406936,-0.0,58.38876484406936
t398,57.851794553993756,-0.0,57.851794553993756
t399,62.96107054249464,-0.0,62.96107054249464
t400,72.6044383,16.068928801972348,88.67336710197235
t401,72.6044383,57.25234888698913,129.85678718698912
t402,30.365244373287062,78.615388,108.98063237328705
t403,37.42923188976151,78.615388,116.0446198897615
t404,43.27160419863518,78.615388,121.88699219863517
t405,41.08227838695875,78.615388,119.69766638695874
t406,32.19987080815721,78.615388,110.81525880815721
t407,27.399313342858807,78.615388,106.0147013428588
t408,46.22269753547226,75.81232366551927,122.03502120099154
t409,45.077533211237174,78.615388,123.69292121123718
t410,69.71740183880031,19.819289035781864,89.53669087458218
t411,43.94765095898635,-0.0,43.94765095898635
t412,36.33125664507719,78.615388,114.94664464507719
t413,22.96781383357804,78.615388,101.58320183357804
t414,36.90131563254667,78.615388,115.51670363254667
t415,19.019696171109135,78.615388,97.63508417110913
t416,45.54995734115677,78.615388,124.16534534115677
t417,53.61669700499881,68.69109987470637,122.30779687970518
t418,57.151120455466085,25.75416561472505,82.90528607019114
t419,57.18618599212033,-0.0,57.18618599212033
t420,56.4889360301215,-0.0,56.4889360301215
t421,56.61608484362984,-0.0,56.61608484362984
t422,58.71563740223231,-0.0,58.71563740223231
t423,64.61000396081788,-0.0,64.61000396081788
t424,72.6044383,18.772652014091463,91.37709031409146
t425,67.98241511845133,67.35849397160965,135.34090909006096
t426,51.76003697284934,78.615388,130.37542497284934
t427,39.3808594704559,78.615388,117.9962474704559
t428,44.74783531736558,78.615388,123.36322331736557
t429,42.946332935186085,78.615388,121.56172093518609
t430,57.18358226521156,78.615388,135.79897026521155
t431,72.6044383,54.33811729257886,126.94255559257886
t432,72.6044383,78.615388,151.2198263
t433,68.79048010905362,78.615388,147.4058681090536
t434,58.706297378257624,78.615388,137.32168537825763
t435,72.6044383,70.66508838416762,143.2695266841676
t436,72.6044383,69.24120125837405,141.84563955837405
t437,59.19786859948652,36.0006798339491,95.19854843343562
t438,72.6044383,78.615388,151.2198263
t439,35.771676764019205,78.615388,114.3870647640192
t440,72.6044383,78.615388,151.2198263
t441,72.6044383,57.35796098007414,129.96239928007412
t442,72.6044383,27.857727816483848,100.46216611648384
t443,72.6044383,2.373571520912826,74.97800982091283
t444,61.298560547485586,-0.0,61.298560547485586
t445,52.62663427163896,-0.0,52.62663427163896
t446,51.88556382657939,-0.0,51.88556382657939
t447,56.37840648453329,-0.0,56.37840648453329
t448,54.6940397963224,-0.0,54.6940397963224
t449,57.93822942618166,73.3794710448295,131.31770047101116
t450,65.20981470576585,78.615388,143.82520270576583
t451,49.25654276152745,78.615388,127.87193076152744
t452,34.189029688480375,78.615388,112.80441768848037
t453,31.987193443594347,78.615388,110.60258144359435
t454,25.231559510421356,78.615388,103.84694751042136
t455,34.304313126273385,78.615388,112.91970112627338
t456,35.60026387101673,78.615388,114.21565187101672
t457,70.34098309631486,78.615388,148.95637109631485
t458,72.6044383,10.9797515747519,83.5841898747519
t459,72.6044383,64.28767844047245,136.89211674047243
t460,72.6044383,4.602341631056707,77.2067799310567
t461,72.6044383,62.28220361541107,134.88664191541108
t462,72.6044383,8.874003008437434,81.47844130843743
t463,54.59518657988257,16.717193300171658,71.31237988005424
t464,55.33702621674084,-0.0,55.33702621674084
t465,72.6044383,4.0845949174477765,76.68903321744777
t466,69.92736878459087,-0.0,69.92736878459087
t467,64.5112218343291,15.656391679300844,80.16761351362995
t468,65.96520730813441,17.20575745224991,83.17096476038432
t469,64.92080243174048,5.034262151688781,69.95506458342926
t470,48.5782942023949,4.247518932171879,52.82581313456678
t471,72.25542785339167,7.212248777091682,79.46767663048335
t472,56.35873828766741,1.305151189283328,57.663889476950736
t473,36.205712545357535,7.145162641620917,43.350875186978456
t474,40.52389923619473,25.56736229022697,66.0912615264217
t475,40.964608552998875,48.98260702204687,89.94721557504575
t476,43.556445053478186,51.68650849250295,95.24295354598114
t477,43.985055141469815,47.71044986231646,91.69550500378628
t478,25.98840183823965,67.57531141648724,93.56371325472689
t479,16.727737226536316,70.30747659253132,87.03521381906764
