Zone,1,2,3
t1,2.7604920879729358,0.1,0.1
t2,2.0595205032602926,0.1,0.1
t3,2.0595205032602926,0.1,0.1
t4,2.0595205032602926,0.44536862003780714,0.1
t5,2.0595205032602926,0.44536862003780714,0.1
t6,2.7604920879729358,0.44536862003780714,0.1
t7,2.7604920879729358,0.44536862003780714,0.1
t8,2.7604920879729358,0.44536862003780714,0.1
t9,2.0595205032602926,0.1,0.1
t10,0.4542086975197808,0.1,0.44536862003780714
t11,0.4542086975197808,0.44536862003780714,0.44536862003780714
t12,0.4542086975197808,0.1,0.44536862003780714
t13,0.4542086975197808,0.1,0.44536862003780714
t14,0.4542086975197808,0.44536862003780714,0.44536862003780714
t15,0.4542086975197808,0.44536862003780714,0.44536862003780714
t16,2.0595205032602926,0.44536862003780714,0.44536862003780714
t17,2.7604920879729358,0.44536862003780714,0.44536862003780714
t18,42.780400000000014,0.44536862003780714,0.1
t19,219.25766761131467,0.1,0.1
t20,2.7604920879729358,0.44536862003780714,0.1
t21,2.7604920879729358,0.44536862003780714,0.1
t22,2.7604920879729358,0.44536862003780714,0.1
t23,2.7604920879729358,0.1,0.1
t24,2.7604920879729358,0.44536862003780714,0.1
t25,2.0595205032602926,0.1,0.1
t26,2.0595205032602926,0.1,0.1
t27,2.0595205032602926,0.1,0.1
t28,2.0595205032602926,0.1,0.1
t29,2.0595205032602926,0.1,0.1
t30,2.7604920879729358,0.1,0.1
t31,2.7604920879729358,0.44536862003780714,0.1
t32,2.7604920879729358,0.44536862003780714,0.1
t33,2.7604920879729358,0.44536862003780714,0.1
t34,2.0595205032602926,0.1,0.1
t35,2.0595205032602926,0.1,0.1
t36,2.0595205032602926,0.1,0.1
t37,2.0595205032602926,0.1,0.1
t38,2.0595205032602926,0.1,0.1
t39,2.0595205032602926,0.1,0.1
t40,2.7604920879729358,0.1,0.1
t41,2.7604920879729358,0.44536862003780714,0.1
t42,219.25766761131464,0.1,0.1
t43,42.7804,0.1,0.1
t44,2.7604920879729358,0.1,0.1
t45,2.7604920879729358,0.1,0.1
t46,2.7604920879729358,0.1,0.1
t47,2.7604920879729358,0.1,0.1
t48,2.0595205032602926,0.1,0.1
t49,2.0595205032602926,0.1,0.1
t50,2.0595205032602926,0.1,0.1
t51,2.0595205032602926,0.1,0.1
t52,2.0595205032602926,0.1,0.1
t53,2.0595205032602926,0.44536862003780714,0.1
t54,2.0595205032602926,0.44536862003780714,0.1
t55,2.7604920879729358,0.44536862003780714,0.1
t56,2.7604920879729358,0.44536862003780714,0.1
t57,2.7604920879729358,0.1,0.1
t58,2.0595205032602926,0.1,0.1
t59,0.10198489006280309,0.1,0.1
t60,0.10198489006280309,0.1,0.1
t61,0.10198489006280309,0.1,0.1
t62,0.10198489006280309,0.1,0.1
t63,0.10198489006280309,0.1,0.1
t64,0.10198489006280309,0.1,0.1
t65,2.0595205032602926,0.1,0.1
t66,2.7604920879729358,0.44536862003780714,0.1
t67,2.7604920879729358,0.44536862003780714,0.1
t68,2.7604920879729358,0.44536862003780714,0.1
t69,2.7604920879729358,0.44536862003780714,0.1
t70,2.7604920879729358,0.1,0.1
t71,2.7604920879729358,0.1,0.1
t72,2.0595205032602926,0.1,0.1
t73,2.0595205032602926,0.1,0.1
t74,2.0595205032602926,0.1,0.1
t75,2.0595205032602926,0.1,0.1
t76,2.0595205032602926,0.1,0.1
t77,2.0595205032602926,0.1,0.1
t78,2.0595205032602926,0.1,0.1
t79,2.7604920879729358,0.1,0.1
t80,2.7604920879729358,0.1,0.1
t81,2.0595205032602926,0.1,0.1
t82,0.10198489006280309,0.1,0.1
t83,0.10198489006280309,0.1,0.1
t84,0.10198489006280309,0.1,0.1
t85,0.10198489006280309,0.1,0.1
t86,0.10198489006280309,0.1,0.1
t87,0.10198489006280309,0.1,0.1
t88,2.0595205032602926,0.1,0.1
t89,2.0595205032602926,0.44536862003780714,0.1
t90,43.481371584712655,0.44536862003780714,0.1
t91,218.80904579709855,0.44536862003780714,0.1
t92,2.7604920879729358,0.44536862003780714,0.1
t93,2.7604920879729358,0.44536862003780714,0.1
t94,2.7604920879729358,0.44536862003780714,0.1
t95,2.7604920879729358,0.44536862003780714,0.44536862003780714
t96,2.0595205032602926,0.44536862003780714,0.1
t97,2.0595205032602926,0.44536862003780714,0.1
t98,2.0595205032602926,0.44536862003780714,0.1
t99,2.0595205032602926,0.44536862003780714,0.1
t100,2.0595205032602926,0.44536862003780714,0.1
t101,2.0595205032602926,0.44536862003780714,0.1
t102,2.0595205032602926,2.0343313663554743,0.1
t103,2.7604920879729358,2.7267296597676602,0.1
t104,174.8665512173321,172.72783131058006,0.1
t105,2.7604920879729358,0.44536862003780714,0.1
t106,2.0595205032602926,0.44536862003780714,0.1
t107,0.45088318434565655,0.44536862003780714,0.4421078299618691
t108,0.4542086975197808,0.44536862003780714,0.44536862003780714
t109,0.4542086975197808,0.44536862003780714,0.44536862003780714
t110,0.4542086975197808,0.44536862003780714,0.44536862003780714
t111,2.0595205032602926,0.44536862003780714,0.44536862003780714
t112,2.0595205032602926,0.44536862003780714,0.44536862003780714
t113,2.7604920879729358,0.44536862003780714,0.44536862003780714
t114,174.91560964478867,0.44536862003780714,0.44536862003780714
t115,82.80030791202707,0.44536862003780714,0.44536862003780714
t116,2.7604920879729353,0.44536862003780714,0.44536862003780714
t117,2.7604920879729358,0.44536862003780714,0.1
t118,2.7604920879729358,0.44536862003780714,0.1
t119,2.7604920879729358,0.44536862003780714,0.1
t120,2.0595205032602926,0.44536862003780714,0.1
t121,2.0595205032602926,0.1,0.1
t122,2.0595205032602926,0.1,0.1
t123,2.0595205032602926,0.1,0.1
t124,2.0595205032602926,0.1,0.1
t125,2.0595205032602926,0.1,0.1
t126,2.0595205032602926,0.1,0.1
t127,2.7604920879729358,0.1,0.1
t128,2.7604920879729358,0.44536862003780714,0.1
t129,2.7604920879729358,0.44536862003780714,0.1
t130,2.7604920879729358,0.44536862003780714,0.1
t131,2.7604920879729358,0.44536862003780714,0.1
t132,2.7604920879729358,0.44536862003780714,0.1
t133,2.7604920879729358,0.44536862003780714,0.1
t134,2.7604920879729358,0.44536862003780714,0.1
t135,2.7604920879729358,0.44536862003780714,0.1
t136,2.7604920879729358,0.44536862003780714,0.1
t137,2.7604920879729353,2.7267296597676607,0.1
t138,2.7604920879729358,0.1,0.1
t139,2.7604920879729358,0.1,0.1
t140,2.7604920879729358,0.1,0.1
t141,2.7604920879729358,0.1,0.1
t142,2.7604920879729358,0.1,0.1
t143,2.7604920879729358,0.1,0.1
t144,2.0595205032602926,0.1,0.1
t145,2.0595205032602926,0.1,0.1
t146,2.0595205032602926,0.1,0.1
t147,2.0595205032602926,0.1,0.1
t148,2.0595205032602926,0.1,0.1
t149,2.0595205032602926,0.1,0.1
t150,2.0595205032602926,0.1,0.1
t151,2.0595205032602926,0.44536862003780714,0.1
t152,2.7604920879729358,0.44536862003780714,0.1
t153,2.0595205032602926,0.1,0.1
t154,0.4508831843456565,0.44536862003780714,0.1
t155,0.10198489006280309,0.10073755537788583,0.1
t156,0.10198489006280309,0.10073755537788583,0.1
t157,0.10198489006280309,0.1,0.1
t158,0.10123820225757742,0.1,0.1
t159,0.10123820225757742,0.1,0.1
t160,0.4542086975197808,0.1,0.44536862003780714
t161,2.0595205032602926,0.1,0.44536862003780714
t162,2.7604920879729358,0.1,0.1
t163,2.7604920879729358,0.1,0.1
t164,2.7604920879729358,0.44536862003780714,0.1
t165,2.7604920879729358,0.1,0.1
t166,2.7604920879729358,0.1,0.1
t167,2.7604920879729358,0.1,0.1
t168,2.0595205032602926,0.1,0.1
t169,0.4576380224923672,0.4486534602463119,0.1
t170,0.4576380224923672,0.4486534602463119,0.1
t171,0.4576380224923672,0.4486534602463119,0.1
t172,0.4576380224923672,0.4486534602463119,0.1
t173,0.4576380224923672,0.4486534602463119,0.1
t174,0.4576380224923672,0.4486534602463119,0.1
t175,0.4576380224923672,0.4486534602463119,0.1
t176,0.4576380224923672,0.4486534602463119,0.1
t177,0.4576380224923672,0.1,0.1
t178,0.10198489006280309,0.1,0.1
t179,0.10198489006280309,0.1,0.1
t180,0.10123820225757738,0.1,0.1
t181,0.10123820225757738,0.1,0.1
t182,0.10123820225757738,0.1,0.1
t183,0.10198489006280309,0.1,0.1
t184,0.10198489006280309,0.1,0.1
t185,0.4576380224923672,0.1,0.1
t186,0.8679088167442901,0.4486534602463119,0.1
t187,192.45993549505468,0.4486534602463119,0.1
t188,33.1214,0.4486534602463119,0.1
t189,0.8679088167442901,0.4486534602463119,0.1
t190,0.8679088167442901,0.4486534602463119,0.1
t191,0.8679088167442901,0.4486534602463119,0.1
t192,0.8679088167442901,0.8572937857352457,0.1
t193,0.8679088167442901,0.8572937857352456,0.1
t194,0.8679088167442899,0.8572937857352456,0.1
t195,0.8679088167442899,0.8572937857352456,0.1
t196,0.8679088167442899,0.8572937857352456,0.1
t197,0.4576380224923672,0.4486534602463119,0.1
t198,0.8679088167442901,0.4486534602463119,0.1
t199,0.8679088167442901,0.4486534602463119,0.1
t200,0.8679088167442901,0.4486534602463119,0.1
t201,0.4576380224923672,0.4486534602463119,0.1
t202,0.10198489006280309,0.1,0.1
t203,0.10198489006280309,0.1,0.1
t204,0.10198489006280309,0.1,0.1
t205,0.10198489006280309,0.1,0.1
t206,0.10198489006280309,0.1,0.1
t207,0.10198489006280309,0.1,0.1
t208,0.10198489006280309,0.1,0.1
t209,0.4576380224923672,0.1,0.1
t210,0.8679088167442901,0.4486534602463119,0.1
t211,205.70652707020338,0.8572937857352456,0.1
t212,0.8679088167442901,0.8572937857352456,0.1
t213,0.8679088167442901,0.8572937857352456,0.44536862003780714
t214,0.8679088167442901,0.4486534602463119,0.44536862003780714
t215,0.8679088167442901,0.4486534602463119,0.44536862003780714
t216,0.8679088167442901,0.4486534602463119,0.44536862003780714
t217,0.4576380224923672,0.4486534602463119,0.44536862003780714
t218,0.4576380224923672,0.4486534602463119,0.44536862003780714
t219,0.8679088167442901,0.8572937857352456,0.1
t220,0.8679088167442901,0.8572937857352456,0.1
t221,0.8679088167442901,0.8572937857352456,0.1
t222,0.8679088167442901,0.8572937857352456,0.1
t223,0.8679088167442901,0.8572937857352456,0.1
t224,143.69265682597205,141.93521182881048,0.1
t225,0.8679088167442901,0.8572937857352456,0.44536862003780714
t226,0.8679088167442901,0.8572937857352456,0.44536862003780714
t227,0.4576380224923672,0.45204084257443855,0.44536862003780714
t228,0.4576380224923672,0.45204084257443855,0.44536862003780714
t229,0.4542086975197808,0.4486534602463119,0.44536862003780714
t230,0.4542086975197808,0.4486534602463119,0.44536862003780714
t231,0.4576380224923672,0.45204084257443855,0.44536862003780714
t232,0.4576380224923672,0.45204084257443855,0.44536862003780714
t233,0.8679088167442901,0.8572937857352457,0.1
t234,0.8679088167442901,0.8572937857352456,0.1
t235,196.83424580204252,0.8572937857352456,0.1
t236,0.8679088167442901,0.8572937857352456,0.1
t237,0.8679088167442901,0.8572937857352456,0.1
t238,0.8679088167442901,0.8572937857352456,0.1
t239,0.8679088167442901,0.8572937857352456,0.1
t240,0.8679088167442901,0.8572937857352456,0.1
t241,0.8679088167442901,0.8572937857352456,0.1
t242,0.8679088167442901,0.8572937857352456,0.1
t243,0.8679088167442901,0.8572937857352456,0.44536862003780714
t244,0.8679088167442901,0.8572937857352456,0.44536862003780714
t245,0.8679088167442901,0.8572937857352456,0.44536862003780714
t246,0.8679088167442901,0.8572937857352457,0.44536862003780714
t247,0.8679088167442901,0.8572937857352457,0.44536862003780714
t248,0.8679088167442901,0.8572937857352456,0.44536862003780714
t249,0.8679088167442901,0.8572937857352456,0.44536862003780714
t250,0.8679088167442901,0.8572937857352456,0.44536862003780714
t251,0.4576380224923672,0.45204084257443855,0.44536862003780714
t252,0.4576380224923672,0.45204084257443855,0.44536862003780714
t253,0.4576380224923672,0.45204084257443855,0.44536862003780714
t254,0.4576380224923672,0.45204084257443855,0.44536862003780714
t255,0.4576380224923672,0.45204084257443855,0.44536862003780714
t256,0.4576380224923672,0.45204084257443866,0.44536862003780714
t257,0.8679088167442901,0.8572937857352456,0.44536862003780714
t258,189.38640597420803,187.07009977553508,0.44536862003780714
t259,36.19492952084668,0.8572937857352456,0.44536862003780714
t260,0.8679088167442901,0.8572937857352456,0.44536862003780714
t261,0.8679088167442901,0.8572937857352456,0.44536862003780714
t262,0.8679088167442901,0.8572937857352456,0.44536862003780714
t263,0.8679088167442901,0.8572937857352457,0.44536862003780714
t264,0.8679088167442901,0.8572937857352457,0.44536862003780714
t265,0.8679088167442899,0.8572937857352456,0.44536862003780714
t266,0.8679088167442901,0.8572937857352456,0.44536862003780714
t267,0.8679088167442899,0.8572937857352456,0.44536862003780714
t268,0.8679088167442899,0.8572937857352456,0.44536862003780714
t269,0.8679088167442899,0.8572937857352456,0.44536862003780714
t270,0.8679088167442899,0.8572937857352456,0.44536862003780714
t271,0.8679088167442901,0.8572937857352457,0.44536862003780714
t272,0.8679088167442899,0.8572937857352456,0.44536862003780714
t273,0.8679088167442899,0.8572937857352456,0.44536862003780714
t274,0.4576380224923672,0.45204084257443855,0.44536862003780714
t275,0.4542086975197807,0.4486534602463119,0.44536862003780714
t276,0.4576380224923672,0.45204084257443855,0.44536862003780714
t277,0.4576380224923672,0.45204084257443855,0.44536862003780714
t278,0.4576380224923672,0.45204084257443855,0.44536862003780714
t279,0.8679088167442901,0.8572937857352456,0.44536862003780714
t280,0.8679088167442901,0.8572937857352456,0.44536862003780714
t281,0.8679088167442901,0.8572937857352456,0.44536862003780714
t282,0.8679088167442901,0.8572937857352456,0.44536862003780714
t283,207.5545693688183,0.8572937857352456,0.1
t284,0.8679088167442901,0.8572937857352456,0.1
t285,0.8679088167442901,0.8572937857352456,0.1
t286,0.8679088167442901,0.8572937857352456,0.1
t287,0.8679088167442901,0.8572937857352456,0.1
t288,0.8679088167442901,0.8572937857352456,0.1
t289,0.8679088167442901,0.8572937857352456,0.1
t290,0.4576380224923672,0.4486534602463119,0.1
t291,0.4576380224923672,0.4486534602463119,0.1
t292,0.4576380224923672,0.4486534602463119,0.1
t293,0.4576380224923672,0.4486534602463119,0.1
t294,0.8679088167442901,0.8572937857352456,0.1
t295,0.8679088167442901,0.8572937857352456,0.1
t296,0.8679088167442901,0.8572937857352456,0.1
t297,0.8679088167442901,0.8572937857352456,0.1
t298,0.4576380224923672,0.4486534602463119,0.1
t299,0.10198489006280309,0.1,0.1
t300,0.10198489006280309,0.1,0.1
t301,0.10198489006280309,0.1,0.1
t302,0.10198489006280309,0.1,0.1
t303,0.10198489006280309,0.1,0.1
t304,0.10198489006280309,0.1,0.1
t305,0.4576380224923672,0.1,0.1
t306,0.8679088167442901,0.4486534602463119,0.1
t307,0.8679088167442901,0.8572937857352456,0.1
t308,0.8679088167442901,0.8572937857352456,0.1
t309,0.8679088167442901,0.8572937857352456,0.1
t310,0.8679088167442901,0.4486534602463119,0.1
t311,0.8679088167442901,0.4486534602463119,0.1
t312,0.4576380224923672,0.4486534602463119,0.1
t313,0.4576380224923672,0.4486534602463119,0.1
t314,0.4576380224923672,0.4486534602463119,0.1
t315,0.4576380224923672,0.4486534602463119,0.1
t316,0.4576380224923672,0.4486534602463119,0.1
t317,0.4576380224923672,0.4486534602463119,0.1
t318,0.4576380224923672,0.4486534602463119,0.1
t319,0.8679088167442899,0.8572937857352456,0.1
t320,0.8679088167442899,0.8572937857352456,0.1
t321,0.4576380224923672,0.45204084257443855,0.1
t322,0.4542086975197808,0.4486534602463119,0.1
t323,0.10198489006280309,0.10073755537788581,0.1
t324,0.10198489006280309,0.10073755537788581,0.1
t325,0.10198489006280309,0.10073755537788581,0.1
t326,0.10198489006280309,0.10073755537788581,0.1
t327,0.10198489006280309,0.10073755537788581,0.1
t328,0.4542086975197808,0.4486534602463119,0.1
t329,0.4576380224923672,0.4486534602463119,0.1
t330,0.8679088167442901,0.8572937857352456,0.1
t331,0.8679088167442901,0.8572937857352456,0.1
t332,0.8679088167442901,0.4486534602463119,0.1
t333,0.8679088167442901,0.4486534602463119,0.1
t334,0.8679088167442901,0.4486534602463119,0.1
t335,0.8679088167442901,0.4486534602463119,0.1
t336,0.4576380224923672,0.4486534602463119,0.1
t337,0.10466752723016373,0.1,0.1
t338,0.10466752723016373,0.1,0.1
t339,0.10466752723016373,0.1,0.1
t340,0.10466752723016373,0.1,0.1
t341,0.10466752723016373,0.1,0.1
t342,0.10466752723016373,0.1,0.1
t343,0.4508831843456565,0.44536862003780714,0.1
t344,0.45088318434565655,0.44536862003780714,0.1
t345,0.10466752723016373,0.10338738232812669,0.1
t346,0.10198489006280309,0.1,0.1
t347,0.10123820225757742,0.1,0.1
t348,0.10123820225757742,0.1,0.1
t349,0.10198489006280309,0.1,0.1
t350,0.10198489006280309,0.1,0.1
t351,0.10198489006280309,0.1,0.1
t352,0.10198489006280309,0.1,0.1
t353,0.10198489006280309,0.1,0.1
t354,0.45088318434565655,0.4453686200378071,0.1
t355,0.45088318434565655,0.4453686200378071,0.1
t356,0.45088318434565655,0.1,0.1
t357,0.45088318434565655,0.44536862003780714,0.1
t358,0.4508831843456565,0.44536862003780714,0.1
t359,0.45088318434565655,0.4453686200378071,0.1
t360,0.10466752723016373,0.1,0.1
t361,0.10466752723016373,0.1,0.1
t362,0.10466752723016373,0.1,0.1
t363,0.10466752723016373,0.1,0.1
t364,0.10466752723016373,0.10338738232812669,0.1
t365,0.45088318434565655,0.44536862003780714,0.1
t366,0.4508831843456565,0.44536862003780714,0.1
t367,0.4508831843456565,0.44536862003780714,0.1
t368,0.10466752723016373,0.10338738232812669,0.1
t369,0.10466752723016373,0.10338738232812669,0.10263042610107112
t370,0.10466752723016373,0.10338738232812669,0.10263042610107112
t371,0.10123820225757742,0.1,0.1
t372,0.10123820225757742,0.1,0.10324766927394854
t373,0.10123820225757742,0.1,0.1
t374,0.10123820225757742,0.1,0.1
t375,0.10198489006280309,0.1,0.1
t376,0.10466752723016373,0.1,0.10263042610107112
t377,0.10198489006280309,0.1,0.1
t378,0.45088318434565655,0.4453686200378071,0.1
t379,0.4508831843456565,0.44536862003780714,0.1
t380,0.4508831843456565,0.44536862003780714,0.1
t381,0.4508831843456565,0.44536862003780714,0.1
t382,0.45088318434565655,0.4453686200378071,0.1
t383,0.4508831843456565,0.44536862003780714,0.1
t384,0.45088318434565655,0.4453686200378071,0.1
t385,0.45088318434565655,0.4453686200378071,0.1
t386,0.45088318434565655,0.4453686200378071,0.1
t387,0.45088318434565655,0.4453686200378071,0.1
t388,0.10466752723016373,0.10338738232812669,0.1
t389,0.45088318434565655,0.4453686200378071,0.1
t390,0.45088318434565655,0.4453686200378071,0.1
t391,0.45088318434565655,0.4453686200378071,0.1
t392,0.45088318434565655,0.4453686200378071,0.1
t393,0.10466752723016373,0.10338738232812669,0.1
t394,0.10198489006280309,0.10073755537788583,0.1
t395,0.10123820225757742,0.1,0.1
t396,0.10198489006280309,0.1,0.1
t397,0.10198489006280309,0.1,0.1
t398,0.10198489006280309,0.1,0.1
t399,0.10198489006280309,0.1,0.1
t400,0.10466752723016373,0.1,0.10263042610107112
t401,0.10466752723016373,0.1,0.10263042610107112
t402,0.45088318434565655,0.4453686200378071,0.1
t403,0.4508831843456565,0.44536862003780714,0.1
t404,0.45088318434565655,0.44536862003780714,0.1
t405,0.45088318434565655,0.44536862003780714,0.1
t406,0.4508831843456565,0.44536862003780714,0.1
t407,0.45088318434565655,0.4453686200378071,0.1
t408,0.10466752723016373,0.10338738232812669,0.1
t409,0.10466752723016373,0.10338738232812669,0.1
t410,0.10466752723016373,0.1,0.1
t411,0.4508831843456565,0.44536862003780714,0.44536862003780714
t412,0.10466752723016373,0.10338738232812669,0.1
t413,0.45088318434565655,0.4453686200378071,0.1
t414,0.4508831843456565,0.44536862003780714,0.1
t415,0.4508831843456565,0.44536862003780714,0.1
t416,0.10466752723016373,0.10338738232812669,0.1
t417,0.10198489006280309,0.10073755537788583,0.1
t418,0.10198489006280309,0.1,0.1
t419,0.10198489006280309,0.1,0.1
t420,0.10123820225757742,0.1,0.1
t421,0.10123820225757742,0.1,0.1
t422,0.10198489006280309,0.1,0.1
t423,0.10198489006280309,0.1,0.1
t424,0.10198489006280309,0.1,0.1
t425,0.10466752723016373,0.1,0.1
t426,0.45088318434565655,0.44536862003780714,0.1
t427,0.4508831843456565,0.44536862003780714,0.1
t428,0.4508831843456565,0.44536862003780714,0.1
t429,0.4508831843456565,0.44536862003780714,0.1
t430,0.45088318434565655,0.1,0.1
t431,0.45088318434565655,0.1,0.1
t432,0.10466752723016373,0.1,0.1
t433,0.10466752723016373,0.1,0.1
t434,0.10466752723016373,0.1,0.1
t435,0.10466752723016373,0.1,0.1
t436,0.10466752723016373,0.1,0.1
t437,0.10466752723016373,0.1,0.1
t438,0.10466752723016373,0.1,0.1
t439,0.45088318434565655,0.4453686200378071,0.1
t440,0.10466752723016373,0.1,0.1
t441,0.10466752723016373,0.1,0.1
t442,0.10198489006280309,0.1,0.1
t443,0.10198489006280309,0.1,0.1
t444,0.10198489006280309,0.1,0.1
t445,0.10123820225757742,0.1,0.1
t446,0.10123820225757742,0.1,0.1
t447,0.10123820225757742,0.1,0.1
t448,0.10198489006280309,0.10073755537788583,0.1
t449,0.10198489006280309,0.1,0.1
t450,0.10466752723016373,0.1,0.1
t451,0.45088318434565655,0.4453686200378071,0.1
t452,0.4508831843456565,0.44536862003780714,0.1
t453,0.4508831843456565,0.44536862003780714,0.1
t454,0.45088318434565655,0.44536862003780714,0.1
t455,0.45088318434565655,0.4453686200378071,0.1
t456,0.45088318434565655,0.4453686200378071,0.1
t457,0.10466752723016373,0.1,0.1
t458,0.10466752723016373,0.1,0.1
t459,0.10466752723016373,0.1,0.1
t460,0.10466752723016373,0.1,0.1
t461,0.10466752723016373,0.1,0.10263042610107112
t462,0.10466752723016373,0.1,0.10263042610107112
t463,0.45088318434565655,0.4453686200378071,0.4421078299618691
t464,0.45088318434565655,0.4453686200378071,0.44536862003780714
t465,0.10466752723016373,0.1,0.10263042610107112
t466,0.10198489006280309,0.1,0.1
t467,0.10466752723016373,0.1,0.10263042610107112
t468,0.10466752723016373,0.1,0.10263042610107112
t469,0.10466752723016373,0.1,0.10674506257713694
t470,0.10123820225757742,0.1,0.10324766927394853
t471,0.10466752723016373,0.1,0.10674506257713694
t472,0.10466752723016373,0.10338738232812669,0.10263042610107112
t473,0.45088318434565655,0.4453686200378071,0.4421078299618691
t474,0.45088318434565655,0.44536862003780714,0.4421078299618691
t475,0.45088318434565655,0.44536862003780714,0.4421078299618691
t476,0.45088318434565655,0.44536862003780714,0.4421078299618691
t477,0.45088318434565655,0.44536862003780714,0.4421078299618691
t478,0.45088318434565655,0.44536862003780714,0.4421078299618691
t479,0.45088318434565655,0.44536862003780714,0.4421078299618691
t480,0.45088318434565655,0.44536862003780714,0.4421078299618691
t481,0.45088318434565655,0.44536862003780714,0.4421078299618691
t482,0.45088318434565655,0.44536862003780714,0.4421078299618691
t483,0.45088318434565655,0.4453686200378071,0.4421078299618691
t484,0.45088318434565655,0.4453686200378071,0.4421078299618691
t485,0.45088318434565655,0.44536862003780714,0.4421078299618691
t486,0.45088318434565655,0.44536862003780714,0.4421078299618691
t487,0.45088318434565655,0.44536862003780714,0.4421078299618691
t488,0.45088318434565655,0.44536862003780714,0.4421078299618691
t489,0.45088318434565655,0.44536862003780714,0.4421078299618691
t490,0.45088318434565655,0.44536862003780714,0.4421078299618691
t491,0.45088318434565655,0.4453686200378071,0.4421078299618691
t492,0.45088318434565655,0.4453686200378071,0.4421078299618691
t493,0.10466752723016373,0.10338738232812669,0.10263042610107112
t494,0.10466752723016373,0.10338738232812669,0.10263042610107112
t495,0.10466752723016373,0.10338738232812669,0.10263042610107112
t496,0.45088318434565655,0.4453686200378071,0.4421078299618691
t497,0.45088318434565655,0.44536862003780714,0.4421078299618691
t498,0.45088318434565655,0.44536862003780714,0.4421078299618691
t499,0.4542086975197808,0.448653460246312,0.44536862003780714
t500,0.4542086975197808,0.448653460246312,0.44536862003780714
t501,0.45088318434565655,0.44536862003780714,0.4421078299618691
t502,0.45088318434565655,0.44536862003780714,0.4421078299618691
t503,0.45088318434565655,0.4453686200378071,0.1
t504,0.10466752723016373,0.1,0.1
t505,0.10198489006280309,0.1,0.1
t506,0.10198489006280309,0.1,0.1
t507,0.10198489006280309,0.1,0.1
t508,0.10198489006280309,0.1,0.1
t509,0.10198489006280309,0.1,0.1
t510,0.10198489006280309,0.1,0.1
t511,0.4477137169929148,0.1,0.4390000486515299
t512,0.10198489006280309,0.1,0.1
t513,0.10198489006280309,0.1,0.1
t514,0.10198489006280309,0.1,0.1
t515,0.10198489006280309,0.1,0.1
t516,0.10198489006280309,0.1,0.1
t517,0.10198489006280309,0.1,0.1
t518,0.10198489006280309,0.1,0.1
t519,0.10198489006280309,0.1,0.1
t520,0.10198489006280309,0.1,0.1
t521,0.10198489006280309,0.1,0.1
t522,0.10198489006280309,0.1,0.1
t523,0.4477137169929148,0.1,0.1
t524,0.4508831843456565,0.44536862003780714,0.1
t525,0.4508831843456565,0.44536862003780714,0.1
t526,0.4508831843456565,0.44536862003780714,0.1
t527,0.44771371699291473,0.44223791711928057,0.1
t528,0.44771371699291473,0.44223791711928057,0.1
t529,0.10198489006280309,0.1,0.1
t530,0.10198489006280309,0.1,0.1
t531,0.10198489006280309,0.1,0.1
t532,0.10198489006280309,0.1,0.1
t533,0.10198489006280309,0.1,0.1
t534,0.10198489006280309,0.1,0.1
t535,0.10198489006280309,0.1,0.1
t536,0.10198489006280309,0.1,0.1
t537,0.10198489006280309,0.1,0.1
t538,0.10198489006280309,0.1,0.1
t539,0.10123820225757742,0.1,0.1
t540,0.10123820225757742,0.1,0.1
t541,0.10198489006280309,0.1,0.1
t542,0.10198489006280309,0.1,0.1
t543,0.10198489006280309,0.1,0.1
t544,0.10198489006280309,0.1,0.1
