Zone,1,2,3
t1001,20.118899999999996,19.872834119290335,19.72733410568038
t1002,20.118899999999996,19.872834119290335,19.727334105680384
t1003,20.118899999999996,19.872834119290335,19.727334105680384
t1004,20.118899999999996,19.872834119290335,19.727334105680384
t1005,20.118899999999996,19.872834119290335,19.727334105680384
t1006,20.118899999999996,19.872834119290335,19.727334105680384
t1007,20.118899999999996,19.872834119290335,19.727334105680384
t1008,20.118899999999996,19.872834119290335,19.72733410568038
t1009,18.595638313860114,18.368202811965954,17.098554813113633
t1010,18.595638313860114,18.368202811965954,17.098554813113633
t1011,18.595638313860114,18.364815429637833,17.098554813113633
t1012,18.595638313860114,18.364815429637833,17.098554813113633
t1013,18.595638313860114,18.364815429637833,17.098554813113633
t1014,18.595638313860114,18.364815429637833,17.098554813113633
t1015,22.29749328197083,22.0247819348273,17.098554813113633
t1016,20.9362,20.680138063626064,20.5287273311834
t1017,20.9362,20.680138063626064,20.5287273311834
t1018,20.9362,20.680138063626064,20.5287273311834
t1019,20.9362,20.680138063626064,20.5287273311834
t1020,18.595638313860114,18.364815429637833,18.23371903662276
t1021,18.592208988887528,18.364815429637833,17.098554813113633
t1022,18.592208988887528,18.364815429637833,17.098554813113633
t1023,18.595638313860114,18.364815429637833,17.098554813113633
t1024,18.595638313860114,18.364815429637833,17.098554813113633
t1025,22.29749328197083,22.024781934827306,17.098554813113633
t1026,22.29749328197083,22.024781934827306,17.098554813113633
t1027,22.29749328197083,22.024781934827306,17.098554813113633
t1028,22.29749328197083,22.024781934827306,17.098554813113633
t1029,22.29749328197083,22.024781934827306,17.098554813113633
t1030,22.29749328197083,22.024781934827306,17.098554813113633
t1031,22.29749328197083,22.024781934827306,0.10000000000000002
t1032,22.29749328197083,22.024781934827306,17.098554813113633
t1033,22.29749328197083,22.024781934827306,17.098554813113633
t1034,22.29749328197083,22.024781934827306,17.098554813113633
t1035,22.29749328197083,22.024781934827306,17.098554813113633
t1036,22.29749328197083,22.024781934827306,17.098554813113633
t1037,22.29749328197083,22.024781934827306,20.5287273311834
t1038,22.29749328197083,22.024781934827306,20.5287273311834
t1039,20.9362,18.364815429637833,20.5287273311834
t1040,20.9362,20.68013806362606,20.5287273311834
t1041,20.9362,20.68013806362606,20.5287273311834
t1042,20.9362,18.364815429637833,20.5287273311834
t1043,20.9362,0.10000000000000002,20.5287273311834
t1044,18.595638313860114,0.10000000000000002,17.098554813113633
t1045,18.595638313860114,0.10000000000000002,17.098554813113633
t1046,18.595638313860114,0.10000000000000002,17.098554813113633
t1047,18.595638313860114,0.10000000000000002,17.098554813113633
t1048,20.9362,0.10000000000000002,17.098554813113633
t1049,20.9362,18.364815429637833,17.098554813113633
t1050,22.29749328197083,18.364815429637833,17.098554813113633
t1051,22.29749328197083,18.364815429637833,17.098554813113633
t1052,22.29749328197083,18.364815429637833,0.10000000000000002
t1053,22.29749328197083,18.364815429637833,0.10000000000000002
t1054,22.29749328197083,18.364815429637833,0.10000000000000002
t1055,20.9362,18.364815429637833,0.10000000000000002
t1056,18.595638313860114,18.364815429637833,0.10000000000000002
t1057,18.595638313860114,18.364815429637833,0.10000000000000002
t1058,18.595638313860114,18.364815429637833,0.10000000000000002
t1059,18.595638313860114,18.364815429637833,0.10000000000000002
t1060,18.595638313860114,18.368202811965954,0.10000000000000002
t1061,18.595638313860114,18.364815429637833,0.10000000000000002
t1062,18.592208988887528,18.364815429637833,0.10000000000000002
t1063,18.595638313860114,18.368202811965954,0.10000000000000002
t1064,18.595638313860114,18.364815429637833,17.098554813113633
t1065,17.43794232848206,17.224666123678507,17.098554813113633
t1066,17.43794232848206,0.10000000000000002,17.098554813113633
t1067,0.10198489006280309,0.10000000000000002,0.10000000000000002
t1068,0.10198489006280309,0.10000000000000002,0.10000000000000002
t1069,0.10198489006280309,0.10000000000000002,0.10000000000000002
t1070,0.10198489006280309,0.10073755537788583,0.10000000000000002
t1071,0.10198489006280309,0.10000000000000002,0.10000000000000002
t1072,18.592208988887528,18.364815429637833,17.098554813113633
t1073,18.595638313860114,18.364815429637833,17.098554813113633
t1074,20.9362,18.364815429637833,20.528727331183404
t1075,22.29749328197083,22.024781934827306,20.5287273311834
t1076,22.29749328197083,22.024781934827306,20.5287273311834
t1077,22.29749328197083,22.024781934827306,20.5287273311834
t1078,22.29749328197083,22.024781934827306,17.098554813113633
t1079,22.29749328197083,22.024781934827306,17.098554813113633
t1080,22.29749328197083,22.024781934827306,20.5287273311834
t1081,22.29749328197083,22.024781934827306,20.5287273311834
t1082,20.9362,20.68013806362606,20.528727331183404
t1083,20.9362,20.68013806362606,20.528727331183404
t1084,20.9362,18.364815429637833,20.5287273311834
t1085,20.9362,20.680138063626064,20.5287273311834
t1086,20.9362,18.364815429637833,20.5287273311834
t1087,20.9362,18.364815429637833,20.528727331183404
t1088,20.9362,18.364815429637833,20.528727331183404
t1089,20.9362,20.680138063626064,20.5287273311834
t1090,20.9362,18.364815429637833,20.5287273311834
t1091,20.9362,18.364815429637833,20.5287273311834
t1092,20.9362,18.364815429637833,20.528727331183404
t1093,20.9362,18.364815429637833,20.5287273311834
t1094,20.9362,18.364815429637833,20.528727331183404
t1095,20.9362,20.680138063626064,20.5287273311834
t1096,20.9362,18.364815429637833,20.5287273311834
t1097,20.9362,18.364815429637833,20.5287273311834
t1098,22.29749328197083,22.0247819348273,20.5287273311834
t1099,22.29749328197083,22.024781934827306,20.5287273311834
t1100,22.29749328197083,22.024781934827306,20.5287273311834
t1101,22.29749328197083,22.024781934827306,20.5287273311834
t1102,22.29749328197083,22.024781934827306,20.5287273311834
t1103,22.29749328197083,22.024781934827306,20.5287273311834
t1104,22.29749328197083,22.024781934827306,20.5287273311834
t1105,20.9362,18.364815429637833,20.5287273311834
t1106,22.29749328197083,22.0247819348273,20.5287273311834
t1107,20.9362,20.680138063626064,20.5287273311834
t1108,22.29749328197083,22.024781934827306,20.5287273311834
t1109,22.29749328197083,22.024781934827306,20.5287273311834
t1110,22.29749328197083,22.024781934827306,20.5287273311834
t1111,22.29749328197083,22.0247819348273,20.5287273311834
t1112,22.29749328197083,22.0247819348273,20.5287273311834
t1113,20.9362,20.680138063626064,20.5287273311834
t1114,20.9362,20.680138063626064,20.5287273311834
t1115,20.9362,20.680138063626064,20.5287273311834
t1116,20.9362,20.680138063626064,20.5287273311834
t1117,20.9362,20.680138063626064,20.5287273311834
t1118,20.9362,20.680138063626064,20.5287273311834
t1119,20.9362,20.680138063626064,20.5287273311834
t1120,20.9362,20.680138063626064,20.5287273311834
t1121,22.29749328197083,22.024781934827306,20.5287273311834
t1122,22.29749328197083,22.024781934827306,20.5287273311834
t1123,22.29749328197083,22.024781934827306,20.5287273311834
t1124,22.29749328197083,22.024781934827306,17.098554813113633
t1125,22.29749328197083,22.024781934827306,20.5287273311834
t1126,22.29749328197083,22.024781934827306,17.098554813113633
t1127,22.29749328197083,22.024781934827306,17.098554813113633
t1128,22.29749328197083,22.024781934827306,17.098554813113633
t1129,22.29749328197083,22.024781934827306,17.098554813113633
t1130,20.9362,20.68013806362606,17.098554813113633
t1131,18.59563831386011,18.368202811965958,17.098554813113633
t1132,20.9362,20.68013806362606,17.098554813113633
t1133,20.9362,20.68013806362606,17.098554813113633
t1134,22.29749328197083,22.024781934827306,17.098554813113633
t1135,20.9362,20.68013806362606,20.528727331183404
t1136,20.9362,20.680138063626064,20.5287273311834
t1137,20.9362,20.68013806362606,20.528727331183404
t1138,20.9362,20.680138063626064,20.5287273311834
t1139,20.129185135701626,19.882993461783855,20.5287273311834
t1140,20.129185135701626,18.364815429637833,20.5287273311834
t1141,20.9362,20.680138063626064,20.5287273311834
t1142,20.9362,20.680138063626064,20.5287273311834
t1143,20.9362,20.680138063626064,20.5287273311834
t1144,20.9362,20.680138063626064,20.5287273311834
t1145,20.9362,20.680138063626064,20.5287273311834
t1146,22.29749328197083,22.024781934827306,20.5287273311834
t1147,22.29749328197083,22.024781934827306,20.5287273311834
t1148,22.29749328197083,22.024781934827306,20.5287273311834
t1149,20.9362,18.364815429637833,20.5287273311834
t1150,22.29749328197083,22.024781934827306,20.5287273311834
t1151,22.29749328197083,22.024781934827306,20.5287273311834
t1152,22.29749328197083,22.024781934827306,20.5287273311834
t1153,22.29749328197083,22.024781934827306,20.5287273311834
t1154,20.9362,20.680138063626064,20.5287273311834
t1155,20.9362,20.680138063626064,20.5287273311834
t1156,20.9362,20.680138063626064,20.5287273311834
t1157,20.9362,20.680138063626064,20.5287273311834
t1158,20.9362,20.680138063626064,20.5287273311834
t1159,20.9362,20.680138063626064,20.5287273311834
t1160,20.9362,20.680138063626064,20.5287273311834
t1161,20.9362,20.68013806362606,20.5287273311834
t1162,20.129185135701626,19.882993461783855,20.5287273311834
t1163,18.59563831386011,18.368202811965958,18.96474129086672
t1164,18.59563831386011,18.368202811965958,18.96474129086672
t1165,18.59563831386011,18.368202811965958,18.23371903662275
t1166,18.59563831386011,18.364815429637833,18.23371903662275
t1167,20.9362,20.68013806362606,20.5287273311834
t1168,20.9362,20.680138063626064,20.5287273311834
t1169,20.9362,20.680138063626064,20.5287273311834
t1170,22.29749328197083,22.024781934827306,20.5287273311834
t1171,22.29749328197083,22.024781934827306,20.5287273311834
t1172,22.29749328197083,22.024781934827306,20.5287273311834
t1173,22.29749328197083,22.024781934827306,20.5287273311834
t1174,22.29749328197083,22.024781934827306,20.5287273311834
t1175,22.29749328197083,22.024781934827306,20.5287273311834
t1176,22.29749328197083,22.024781934827306,20.5287273311834
t1177,20.125943438950067,19.87979141287418,19.73424046106865
t1178,20.12594343895006,19.87979141287418,19.734240461068648
t1179,20.12594343895006,19.87979141287418,19.734240461068648
t1180,19.63664996963756,19.87979141287418,19.25446990975346
t1181,19.2273,19.46537286267117,18.853086950586196
t1182,19.63664996963756,19.87979141287418,19.25446990975346
t1183,19.2273,19.46537286267117,18.853086950586196
t1184,20.125943438950063,19.87979141287418,19.734240461068648
t1185,19.2273,18.99213890728773,19.608940767045333
t1186,16.757638526727337,16.552682834184832,17.0902592286048
t1187,16.757638526727337,16.552682834184832,17.0902592286048
t1188,19.2273,18.99213890728773,19.608940767045333
t1189,19.2273,18.99213890728773,19.608940767045333
t1190,19.2273,18.99213890728773,19.608940767045333
t1191,19.2273,18.99213890728773,19.608940767045333
t1192,19.2273,16.549295451856707,18.853086950586196
t1193,19.2273,18.99213890728773,18.853086950586196
t1194,20.12594343895006,19.879791412874177,19.734240461068648
t1195,20.125943438950063,19.87979141287418,19.734240461068648
t1196,20.125943438950063,19.87979141287418,16.426101126248504
t1197,20.125943438950063,19.87979141287418,16.426101126248504
t1198,20.125943438950063,19.87979141287418,19.734240461068648
t1199,20.125943438950063,19.87979141287418,19.734240461068648
t1200,19.2273,18.99213890728773,18.853086950586196
t1201,19.2273,18.99213890728773,18.853086950586196
t1202,20.12594343895006,19.879791412874177,19.734240461068648
t1203,20.12594343895006,19.879791412874177,19.734240461068648
t1204,20.12594343895006,19.87979141287418,19.734240461068648
t1205,19.2273,18.99213890728773,18.853086950586196
t1206,19.2273,18.99213890728773,16.426101126248504
t1207,19.2273,18.99213890728773,18.853086950586196
t1208,16.757638526727337,16.549295451856707,16.431491485069852
t1209,16.757638526727337,16.549295451856707,16.431491485069852
t1210,16.757638526727337,16.549295451856707,17.0902592286048
t1211,16.757638526727337,0.1,17.0902592286048
t1212,16.757638526727337,16.549295451856707,16.431491485069852
t1213,16.757638526727337,16.549295451856707,16.431491485069852
t1214,16.757638526727337,16.549295451856707,16.431491485069852
t1215,16.757638526727337,16.549295451856707,17.0902592286048
t1216,19.2273,16.549295451856707,19.608940767045333
t1217,20.12594343895006,19.879791412874177,19.734240461068648
t1218,20.125943438950063,19.87979141287418,19.734240461068648
t1219,20.125943438950063,19.87979141287418,19.734240461068648
t1220,20.125943438950063,19.87979141287418,19.734240461068648
t1221,20.125943438950063,19.87979141287418,19.734240461068648
t1222,20.12594343895006,19.87979141287418,19.734240461068648
t1223,20.125943438950063,19.87979141287418,19.734240461068648
t1224,20.125943438950063,19.87979141287418,19.734240461068648
t1225,20.12594343895006,19.879791412874177,19.734240461068648
t1226,19.2273,18.99213890728773,18.853086950586196
t1227,20.12594343895006,19.879791412874177,19.734240461068648
t1228,19.2273,18.99213890728773,18.853086950586196
t1229,19.2273,18.99213890728773,18.853086950586196
t1230,19.2273,18.99213890728773,18.853086950586196
t1231,20.12594343895006,19.879791412874177,19.734240461068648
t1232,20.12594343895006,19.879791412874177,19.734240461068648
t1233,19.2273,18.99213890728773,19.608940767045333
t1234,16.757638526727337,16.549295451856707,17.0902592286048
t1235,16.757638526727337,16.549295451856707,17.0902592286048
t1236,16.757638526727337,16.549295451856707,17.0902592286048
t1237,16.757638526727337,16.549295451856707,17.0902592286048
t1238,16.757638526727337,16.549295451856707,17.0902592286048
t1239,16.757638526727337,16.549295451856707,16.431491485069852
t1240,19.2273,18.99213890728773,18.853086950586196
t1241,20.125943438950063,19.87979141287418,19.734240461068648
t1242,20.125943438950063,19.87979141287418,19.734240461068648
t1243,20.125943438950063,19.87979141287418,19.734240461068648
t1244,20.125943438950063,19.87979141287418,16.426101126248504
t1245,20.125943438950063,19.87979141287418,16.426101126248504
t1246,20.125943438950063,19.87979141287418,16.426101126248504
t1247,19.2273,18.99213890728773,16.426101126248504
t1248,16.757638526727337,16.549295451856707,16.426101126248504
t1249,16.757638526727337,16.549295451856707,16.426101126248504
t1250,16.757638526727337,16.549295451856707,16.426101126248504
t1251,16.75420920175475,16.549295451856707,16.426101126248504
t1252,16.75420920175475,16.549295451856707,16.426101126248504
t1253,16.757638526727337,16.552682834184832,16.426101126248504
t1254,19.2273,18.99213890728773,16.426101126248504
t1255,19.2273,18.99213890728773,16.426101126248504
t1256,16.757638526727337,16.552682834184832,16.426101126248504
t1257,19.2273,18.99213890728773,18.853086950586196
t1258,19.2273,18.99213890728773,19.608940767045333
t1259,19.2273,18.99213890728773,19.608940767045333
t1260,16.757638526727337,16.549295451856707,16.431491485069852
t1261,16.757638526727337,16.549295451856707,16.431491485069852
t1262,16.757638526727337,16.549295451856707,16.431491485069852
t1263,16.757638526727337,16.549295451856707,16.431491485069852
t1264,16.757638526727337,16.549295451856707,16.431491485069852
t1265,19.2273,18.99213890728773,18.85308695058619
t1266,20.125943438950063,19.87979141287418,19.734240461068648
t1267,20.125943438950063,19.87979141287418,19.734240461068648
t1268,20.125943438950063,19.87979141287418,16.426101126248504
t1269,20.125943438950063,19.87979141287418,16.426101126248504
t1270,20.125943438950063,19.87979141287418,16.426101126248504
t1271,20.125943438950063,19.87979141287418,16.426101126248504
t1272,16.757638526727337,16.549295451856707,16.426101126248504
t1273,16.757638526727337,16.549295451856707,16.426101126248504
t1274,16.757638526727337,16.549295451856707,16.426101126248504
t1275,16.757638526727337,16.552682834184832,16.431491485069852
t1276,19.2273,18.99213890728773,18.85308695058619
t1277,20.12594343895006,19.879791412874177,19.734240461068648
t1278,20.125943438950063,19.87979141287418,19.734240461068648
t1279,20.12594343895006,19.879791412874177,19.734240461068648
t1280,20.125943438950063,19.87979141287418,19.734240461068648
t1281,19.350161037498935,19.11349728264325,19.734240461068648
t1282,19.2273,18.99213890728773,19.608940767045333
t1283,19.2273,18.99213890728773,19.608940767045333
t1284,19.2273,18.99213890728773,19.608940767045333
t1285,19.2273,18.99213890728773,19.608940767045333
t1286,19.2273,18.99213890728773,19.608940767045333
t1287,19.350161037498935,19.11349728264325,19.734240461068648
t1288,20.12594343895006,19.879791412874177,19.734240461068648
t1289,20.12594343895006,19.879791412874177,19.734240461068648
t1290,20.125943438950063,19.87979141287418,19.734240461068648
t1291,20.12594343895006,19.879791412874177,19.734240461068648
t1292,20.125943438950063,19.87979141287418,19.734240461068648
t1293,20.125943438950063,19.87979141287418,19.734240461068648
t1294,20.125943438950063,19.87979141287418,19.734240461068648
t1295,20.12594343895006,19.87979141287418,19.734240461068648
t1296,20.125943438950063,19.87979141287418,19.734240461068648
t1297,20.125943438950063,19.87979141287418,19.734240461068648
t1298,20.12594343895006,19.879791412874177,19.734240461068648
t1299,20.12594343895006,19.879791412874177,19.734240461068648
t1300,20.12594343895006,19.879791412874177,19.734240461068648
t1301,20.125943438950063,19.87979141287418,19.734240461068648
t1302,20.12594343895006,19.87979141287418,19.734240461068648
t1303,20.12594343895006,19.87979141287418,19.734240461068648
t1304,19.2273,18.99213890728773,18.853086950586196
t1305,19.2273,18.99213890728773,18.853086950586196
t1306,16.757638526727337,16.552682834184832,16.431491485069852
t1307,16.757638526727337,16.552682834184832,17.090259228604808
t1308,16.757638526727337,16.549295451856707,16.431491485069852
t1309,16.757638526727337,16.549295451856707,16.431491485069852
t1310,16.75420920175475,16.549295451856707,16.428128903641884
t1311,16.757638526727337,16.549295451856707,16.431491485069852
t1312,16.75420920175475,16.549295451856707,16.428128903641884
t1313,16.757638526727337,16.549295451856707,16.426101126248504
t1314,16.757638526727337,16.552682834184832,16.426101126248504
t1315,20.125943438950067,19.879791412874184,16.426101126248504
t1316,20.125943438950067,19.879791412874184,16.426101126248504
t1317,20.125943438950063,19.879791412874184,16.426101126248504
t1318,20.125943438950067,19.879791412874184,16.426101126248504
t1319,20.125943438950063,19.879791412874184,16.426101126248504
t1320,19.2273,18.99213890728773,16.426101126248504
t1321,19.2273,18.99213890728773,16.426101126248504
t1322,19.2273,19.46537286267117,16.426101126248504
t1323,19.2273,18.99213890728773,16.426101126248504
t1324,19.2273,18.99213890728773,16.426101126248504
t1325,19.2273,19.46537286267117,16.426101126248504
t1326,19.2273,19.46537286267117,16.426101126248504
t1327,16.757638526727337,16.552682834184832,16.426101126248504
t1328,16.757638526727337,16.552682834184832,16.431491485069852
t1329,16.75420920175475,16.549295451856707,16.428128903641884
t1330,16.757638526727337,16.549295451856707,17.090259228604808
t1331,16.75420920175475,16.549295451856707,17.08676183530162
t1332,16.75420920175475,16.549295451856707,17.08676183530162
t1333,16.75420920175475,16.549295451856707,17.08676183530162
t1334,16.75420920175475,16.549295451856707,16.428128903641884
t1335,16.75420920175475,16.549295451856707,16.428128903641884
t1336,16.757638526727337,16.549295451856707,16.431491485069852
t1337,16.757638526727337,16.552682834184832,16.431491485069852
t1338,20.125943438950063,19.879791412874184,19.734240461068648
t1339,20.125943438950063,19.879791412874184,19.734240461068648
t1340,20.125943438950067,19.879791412874184,16.426101126248504
t1341,20.125943438950063,19.879791412874184,16.426101126248504
t1342,19.2273,16.549295451856707,16.426101126248504
t1343,16.757638526727337,16.552682834184832,16.426101126248504
t1344,20.125943438950067,19.879791412874184,16.426101126248504
t1345,17.736540217810767,17.51961198667298,0.4453686200378072
t1346,14.735247640355032,14.551639585520013,0.1
t1347,16.228483821889657,16.03,0.1
t1348,17.736540217810767,17.519611986672984,0.4453686200378072
t1349,17.736540217810767,17.519611986672984,0.4453686200378072
t1350,17.736540217810767,17.51961198667298,0.4453686200378072
t1351,17.736540217810767,17.519611986672984,0.4453686200378072
t1352,17.736540217810767,17.519611986672984,0.4453686200378072
t1353,14.735247640355032,14.555026967848136,0.4453686200378072
t1354,14.731818315382446,14.551639585520013,0.4453686200378072
t1355,14.731818315382446,14.551639585520013,0.4453686200378072
t1356,14.731818315382446,14.551639585520013,0.4453686200378072
t1357,14.731818315382446,14.551639585520013,0.4453686200378072
t1358,14.731818315382446,14.551639585520013,0.4453686200378072
t1359,14.731818315382446,14.551639585520013,0.4453686200378072
t1360,14.731818315382446,14.551639585520013,0.4453686200378072
t1361,17.736540217810767,17.519611986672984,0.4453686200378072
t1362,17.736540217810767,17.519611986672984,0.4453686200378072
t1363,17.736540217810767,17.519611986672984,0.4453686200378072
t1364,17.736540217810767,17.519611986672984,0.4453686200378072
t1365,17.736540217810767,17.519611986672984,0.1
t1366,17.736540217810767,17.519611986672984,0.1
t1367,17.736540217810767,17.51961198667298,0.10000000000000005
t1368,14.735247640355032,14.555026967848136,0.10000000000000005
t1369,14.735247640355032,14.551639585520013,0.10000000000000005
t1370,14.735247640355032,14.555026967848137,0.10000000000000005
t1371,14.735247640355032,14.555026967848137,0.10000000000000005
t1372,14.735247640355032,14.551639585520013,0.10000000000000005
t1373,14.735247640355032,14.555026967848137,0.1
t1374,14.735247640355032,14.551639585520013,0.1
t1375,14.735247640355032,14.551639585520013,0.10000000000000005
t1376,14.735247640355032,14.551639585520013,0.10000000000000005
t1377,0.10198489006280313,0.1,0.10000000000000005
t1378,0.1019848900628031,0.10073755537788585,0.1
t1379,0.1019848900628031,0.1,0.1
t1380,0.1012382022575774,0.1,0.1
t1381,0.1012382022575774,0.1,0.1
t1382,0.1019848900628031,0.1,0.1
t1383,0.1019848900628031,0.1,0.1
t1384,0.1019848900628031,0.10073755537788585,0.1
t1385,14.735247640355032,14.551639585520013,0.1
t1386,17.736540217810767,14.551639585520013,0.1
t1387,17.736540217810767,17.519611986672984,0.1
t1388,17.736540217810767,17.51961198667298,0.1
t1389,17.736540217810767,14.551639585520013,0.1
t1390,17.736540217810767,14.551639585520013,0.1
t1391,14.735247640355032,14.551639585520013,0.1
t1392,14.735247640355032,14.551639585520013,0.1
t1393,14.735247640355032,14.551639585520013,0.1
t1394,14.735247640355032,14.551639585520013,0.1
t1395,14.735247640355032,14.551639585520013,0.1
t1396,14.735247640355032,14.551639585520013,0.1
t1397,14.735247640355032,14.551639585520013,0.1
t1398,14.735247640355032,14.555026967848137,0.1
t1399,17.736540217810767,17.519611986672984,0.1
t1400,14.735247640355032,14.551639585520013,0.10000000000000005
t1401,14.735247640355032,14.555026967848137,0.10000000000000005
t1402,14.735247640355032,14.551639585520013,0.10000000000000005
t1403,14.735247640355032,14.551639585520013,0.1
t1404,14.73181831538245,14.551639585520013,0.10000000000000005
t1405,14.735247640355032,14.551639585520013,0.10000000000000005
t1406,14.735247640355032,14.551639585520013,0.10000000000000005
t1407,14.735247640355032,14.555026967848137,0.10000000000000005
t1408,14.735247640355032,14.555026967848137,0.10000000000000005
t1409,17.736540217810767,17.519611986672984,0.10000000000000005
t1410,17.736540217810767,17.519611986672984,0.10000000000000005
t1411,17.736540217810767,17.519611986672984,0.10000000000000005
t1412,17.736540217810767,17.519611986672984,0.10000000000000005
t1413,17.736540217810767,17.519611986672984,0.1
t1414,17.736540217810767,17.519611986672984,0.10000000000000005
t1415,17.736540217810767,17.519611986672984,0.1
t1416,17.736540217810767,17.51961198667298,0.1
t1417,14.735247640355032,14.551639585520013,0.10000000000000005
t1418,14.735247640355032,14.551639585520013,0.10000000000000005
t1419,14.735247640355032,14.555026967848137,0.10000000000000005
t1420,14.735247640355032,14.551639585520013,0.10000000000000005
t1421,14.735247640355032,14.551639585520013,0.10000000000000005
