Zone,1,2,3
t1422,17.736540217810767,17.519611986672984,0.1
t1423,17.736540217810767,17.519611986672984,0.1
t1424,14.735247640355032,14.555026967848136,0.10000000000000005
t1425,14.735247640355032,14.555026967848137,0.1
t1426,14.731818315382446,14.551639585520013,0.1
t1427,14.731818315382446,14.551639585520013,0.1
t1428,0.1019848900628031,0.10073755537788585,0.1
t1429,0.1019848900628031,0.10073755537788585,0.1
t1430,0.10198489006280313,0.10073755537788588,0.10000000000000005
t1431,14.731818315382446,14.551639585520013,0.10000000000000005
t1432,14.731818315382446,14.551639585520013,0.10000000000000005
t1433,17.736540217810767,17.51961198667298,0.4453686200378072
t1434,17.736540217810767,17.519611986672984,0.4453686200378072
t1435,17.736540217810767,17.519611986672984,0.4453686200378072
t1436,17.736540217810767,17.519611986672984,0.1
t1437,17.736540217810767,17.519611986672984,0.10000000000000005
t1438,17.736540217810767,17.519611986672984,0.4453686200378072
t1439,17.736540217810767,17.51961198667298,0.10000000000000005
t1440,14.735247640355032,14.555026967848136,0.4453686200378072
t1441,14.735247640355032,14.555026967848137,0.4453686200378072
t1442,14.735247640355032,14.555026967848137,0.4453686200378072
t1443,14.735247640355032,14.555026967848137,0.4453686200378072
t1444,14.735247640355032,14.555026967848137,0.4453686200378072
t1445,14.735247640355032,14.555026967848137,0.4453686200378072
t1446,14.735247640355032,14.555026967848137,0.4453686200378072
t1447,14.735247640355032,14.551639585520013,0.4453686200378072
t1448,17.736540217810767,17.51961198667298,0.4453686200378072
t1449,14.735247640355032,14.555026967848137,0.4453686200378072
t1450,14.735247640355032,14.551639585520013,0.4453686200378072
t1451,14.735247640355032,14.551639585520013,0.4453686200378072
t1452,14.735247640355032,14.551639585520013,0.4453686200378072
t1453,14.735247640355032,14.551639585520013,0.4453686200378072
t1454,14.735247640355032,14.551639585520013,0.4453686200378072
t1455,14.735247640355032,14.555026967848137,0.4453686200378072
t1456,14.735247640355032,14.551639585520013,0.1
t1457,17.736540217810767,14.551639585520013,0.4453686200378072
t1458,17.736540217810767,14.551639585520013,0.4453686200378072
t1459,17.736540217810767,14.551639585520013,0.4453686200378072
t1460,17.736540217810767,17.519611986672984,0.4453686200378072
t1461,17.736540217810767,17.519611986672984,0.4453686200378072
t1462,17.736540217810767,17.519611986672984,0.4453686200378072
t1463,17.736540217810767,17.519611986672984,0.4453686200378072
t1464,17.736540217810767,17.51961198667298,0.4453686200378072
t1465,17.736540217810767,17.51961198667298,0.4453686200378072
t1466,17.736540217810767,17.51961198667298,0.4453686200378072
t1467,17.736540217810767,17.519611986672984,0.4453686200378072
t1468,17.736540217810767,17.519611986672984,0.4453686200378072
t1469,17.736540217810767,17.51961198667298,0.4453686200378072
t1470,17.736540217810767,17.51961198667298,0.10000000000000005
t1471,17.736540217810767,17.519611986672984,0.10000000000000005
t1472,17.736540217810767,17.519611986672984,0.1
t1473,16.228483821889657,16.03,0.1
t1474,14.735247640355032,14.555026967848137,0.10000000000000005
t1475,14.735247640355032,14.555026967848137,0.1
t1476,14.735247640355032,14.555026967848137,0.10000000000000005
t1477,14.735247640355032,14.555026967848137,0.1
t1478,14.735247640355032,14.555026967848137,0.1
t1479,14.735247640355032,14.555026967848137,0.10000000000000005
t1480,17.736540217810767,17.51961198667298,0.10000000000000005
t1481,17.736540217810767,17.519611986672984,0.1
t1482,17.736540217810767,17.519611986672984,0.10000000000000005
t1483,17.736540217810767,17.519611986672984,0.1
t1484,17.736540217810767,17.519611986672984,0.4453686200378072
t1485,17.736540217810767,17.519611986672984,0.4453686200378072
t1486,17.736540217810767,17.519611986672984,0.4453686200378072
t1487,17.736540217810767,17.519611986672984,0.4453686200378072
t1488,17.736540217810767,17.519611986672984,0.4453686200378072
t1489,17.736540217810767,17.519611986672984,0.4453686200378072
t1490,17.736540217810767,17.51961198667298,0.4453686200378072
t1491,17.736540217810767,17.51961198667298,0.4453686200378072
t1492,17.736540217810767,17.51961198667298,0.4453686200378072
t1493,17.736540217810767,17.51961198667298,0.4453686200378072
t1494,17.736540217810767,17.51961198667298,0.4453686200378072
t1495,17.736540217810763,17.51961198667298,0.4453686200378072
t1496,17.736540217810767,17.519611986672984,0.4453686200378072
t1497,17.736540217810767,17.519611986672984,0.4453686200378072
t1498,14.735247640355032,14.555026967848136,0.4453686200378072
t1499,14.735247640355032,14.555026967848137,0.4453686200378072
t1500,14.731818315382446,14.551639585520013,0.4453686200378072
t1501,14.731818315382446,14.551639585520013,0.4453686200378072
t1502,14.731818315382446,14.551639585520013,0.4453686200378072
t1503,14.731818315382446,14.551639585520013,0.4453686200378072
t1504,14.735247640355032,14.555026967848137,0.4453686200378072
t1505,17.736540217810767,17.519611986672984,0.4453686200378072
t1506,17.736540217810767,17.519611986672984,0.4453686200378072
t1507,17.736540217810767,17.519611986672984,0.4453686200378072
t1508,17.736540217810767,17.519611986672984,0.1
t1509,17.736540217810767,14.551639585520013,0.10000000000000005
t1510,17.736540217810767,14.551639585520013,0.10000000000000005
t1511,14.735247640355032,14.551639585520013,0.4453686200378072
t1512,14.735247640355032,14.551639585520013,0.4453686200378072
t1513,42319.72304,41802.12814558596,41496.06624725258
t1514,45000.0,45000.0,44124.18346706915
t1515,42319.72304,41802.12814558596,41496.0716376114
t1516,45000.0,44449.62375517872,44124.18346706915
t1517,50000.0,49388.47083908747,49026.87051896573
t1518,50000.0,49388.470839087466,49026.87051896571
t1519,50000.0,49388.47083908747,49026.87051896573
t1520,50000.0,49388.470839087466,49026.87051896571
t1521,42319.72304,41802.12814558596,43159.723017226745
t1522,40688.44533900953,40190.80192226952,41496.06624725258
t1523,23.908200000000004,0.1,24.38275148599509
t1524,23.908200000000004,0.1,24.38275148599509
t1525,0.10123820225757742,0.1,0.10324766927394853
t1526,0.10123820225757742,0.1,0.1
t1527,23.908200000000004,0.1,24.38275148599509
t1528,42319.71754264848,41802.122715470265,41496.06624725258
t1529,50000.0,49388.47083908747,49026.87051896571
t1530,50000.0,49388.470839087466,49026.87051896573
t1531,50000.0,49388.470839087466,49026.87051896573
t1532,50000.0,49388.470839087466,49026.87051896573
t1533,50000.0,49388.470839087466,49026.87051896573
t1534,50000.0,49388.470839087466,49026.87051896573
t1535,50000.0,49388.470839087466,49026.87051896571
t1536,50000.0,49388.470839087466,49026.87051896571
t1537,50000.0,49388.470839087466,49026.87051896571
t1538,50000.0,49388.470839087466,49026.87051896571
t1539,50000.0,49388.470839087466,49026.87051896571
t1540,50000.0,49388.470839087466,49026.87051896571
t1541,50000.0,49388.470839087466,49026.87051896571
t1542,50000.0,49388.470839087466,49026.87051896571
t1543,50000.0,49388.470839087466,49026.87051896571
t1544,50000.0,49388.470839087466,49026.87051896571
t1545,50000.0,49388.470839087466,49026.87051896571
t1546,49999.99999999999,49388.470839087466,49026.87051896571
t1547,45557.19101590983,45000.0,46461.45117327684
t1548,42319.72304,41802.12814558596,43159.723017226745
t1549,48072.6806576686,47484.7237363606,49026.87051896571
t1550,48072.6806576686,47484.7237363606,49026.87051896571
t1551,48072.6806576686,47484.7237363606,49026.87051896571
t1552,50000.0,49388.47083908747,49026.87051896571
t1553,50000.0,49388.470839087466,49026.87051896571
t1554,50000.0,49388.470839087466,49026.87051896571
t1555,50000.0,49388.470839087466,49026.87051896571
t1556,50000.0,49388.470839087466,49026.87051896571
t1557,50000.0,49388.470839087466,49026.87051896571
t1558,50000.0,49388.470839087466,49026.87051896571
t1559,50000.0,49388.470839087466,49026.87051896571
t1560,49999.99999999999,49388.470839087466,49026.87051896571
t1561,50000.0,49388.470839087466,49026.87051896571
t1562,50000.0,49388.470839087466,49026.87051896571
t1563,50000.0,49388.470839087466,49026.87051896571
t1564,50000.0,49388.470839087466,49026.87051896571
t1565,49999.99999999999,49388.470839087466,49026.87051896571
t1566,50000.0,49388.470839087466,49026.87051896571
t1567,50000.0,49388.470839087466,49026.87051896571
t1568,50000.0,49388.470839087466,49026.87051896571
t1569,50000.0,49388.47083908747,49026.87051896571
t1570,42319.72304,41802.12814558596,43159.723017226745
t1571,42319.71961067503,41802.12475820364,43159.719519833445
t1572,42319.71961067503,41802.12475820364,43159.719519833445
t1573,42319.71961067503,41802.12475820364,43159.719519833445
t1574,42319.71961067503,41802.12475820364,43159.719519833445
t1575,42319.71961067503,41802.12475820364,43159.719519833445
t1576,48072.6806576686,47484.7237363606,49026.87051896571
t1577,50000.0,49388.47083908747,49026.87051896571
t1578,50000.0,49388.470839087466,49026.87051896571
t1579,50000.0,49388.470839087466,49026.87051896571
t1580,50000.0,49388.47083908747,49026.87051896571
t1581,50000.0,49388.470839087466,49026.87051896571
t1582,50000.0,49388.470839087466,49026.87051896571
t1583,50000.0,49388.470839087466,49026.87051896571
t1584,50000.0,49388.470839087466,49026.87051896571
t1585,49999.99999999999,49388.470839087466,49026.87051896571
t1586,50000.0,49388.470839087466,49026.87051896571
t1587,50000.0,49388.470839087466,49026.87051896571
t1588,50000.0,49388.470839087466,49026.87051896571
t1589,50000.0,49388.470839087466,49026.87051896571
t1590,50000.0,49388.470839087466,49026.87051896571
t1591,50000.0,49388.470839087466,49026.87051896573
t1592,50000.0,49388.470839087466,49026.87051896573
t1593,42319.72304,41802.12814558596,41496.0716376114
t1594,42319.717542648476,41802.12475820364,41496.06624725258
t1595,42319.71754264848,41802.122715470265,41496.06624725258
t1596,40688.44533900953,40190.80192226952,41496.06624725258
t1597,23.908200000000004,23.363599999999998,24.38275148599509
t1598,40688.44533900953,40190.80192226952,41496.06624725258
t1599,40688.44533900953,40190.80192226952,41496.06624725258
t1600,42319.71961067503,41802.12475820364,41496.068275029975
t1601,50000.0,49388.47083908747,49026.87051896571
t1602,50000.0,49388.470839087466,49026.87051896573
t1603,50000.0,49388.470839087466,49026.87051896573
t1604,50000.0,49388.47083908747,49026.87051896573
t1605,50000.0,49388.47083908747,41496.06624725258
t1606,42319.72304,41802.12814558596,41496.06624725258
t1607,42319.72304,41802.12814558596,41496.0716376114
t1608,42319.72304,41802.12814558596,41496.06624725258
t1609,42319.71961067503,41802.12475820364,41496.06624725258
t1610,42319.72304,41802.12814558596,41496.06624725258
t1611,42319.72304,42843.72680608177,41496.06624725258
t1612,42319.72304,42843.72680608177,41496.06624725258
t1613,50000.0,49388.470839087466,49026.87051896571
t1614,50000.0,49388.470839087466,49026.87051896571
t1615,50000.0,49388.470839087466,49026.87051896573
t1616,50000.0,49388.470839087466,49026.87051896571
t1617,50000.0,49388.47083908747,49026.87051896571
t1618,42319.71961067503,41802.12475820364,41496.068275029975
t1619,42319.71961067503,41802.12475820364,41496.068275029975
t1620,42319.71961067503,41802.12475820364,41496.068275029975
t1621,42319.71961067503,41802.12475820364,41496.068275029975
t1622,42319.71961067503,41802.12475820364,41496.068275029975
t1623,42319.72304,41802.12814558596,43159.723017226745
t1624,50000.0,49388.47083908747,49026.87051896571
t1625,50000.0,49388.470839087466,49026.87051896571
t1626,50000.0,49388.470839087466,49026.87051896571
t1627,50000.0,49388.470839087466,49026.87051896571
t1628,50000.0,49388.470839087466,49026.87051896571
t1629,50000.0,49388.470839087466,49026.87051896571
t1630,50000.0,49388.470839087466,49026.87051896571
t1631,50000.0,49388.470839087466,49026.87051896571
t1632,50000.0,49388.47083908747,49026.87051896571
t1633,50000.0,49388.470839087466,49026.87051896571
t1634,50000.0,49388.47083908747,49026.87051896571
t1635,50000.0,49388.47083908747,49026.87051896571
t1636,50000.0,49388.47083908747,49026.87051896571
t1637,50000.0,49388.47083908747,49026.87051896571
t1638,50000.0,49388.47083908747,49026.87051896571
t1639,50000.0,49388.47083908747,49026.87051896571
t1640,50000.0,49388.470839087466,49026.87051896571
t1641,42319.72304,41802.12814558596,43159.723017226745
t1642,42319.71961067503,41802.12475820364,43159.719519833445
t1643,42319.71961067503,41802.12475820364,43159.719519833445
t1644,42319.71961067503,41802.12475820364,43159.719519833445
t1645,42319.71961067503,41802.12475820364,43159.719519833445
t1646,42319.71961067503,41802.12475820364,43159.719519833445
t1647,42319.71961067503,41802.12475820364,43159.719519833445
t1648,42319.72304,41802.12814558596,43159.723017226745
t1649,50000.0,49388.470839087466,49026.87051896571
t1650,50000.0,49388.470839087466,49026.87051896571
t1651,50000.0,49388.470839087466,49026.87051896571
t1652,50000.0,49388.470839087466,49026.87051896571
t1653,50000.0,49388.470839087466,49026.87051896571
t1654,50000.0,49388.470839087466,49026.87051896571
t1655,50000.0,49388.47083908747,49026.87051896571
t1656,49999.99999999999,49388.470839087466,49026.87051896571
t1657,50000.0,49388.470839087466,49026.87051896571
t1658,50000.0,49388.47083908747,49026.87051896573
t1659,50000.0,49388.47083908747,49026.87051896571
t1660,50000.0,49388.470839087466,49026.87051896571
t1661,50000.0,49388.470839087466,49026.87051896573
t1662,50000.0,49388.470839087466,49026.87051896573
t1663,50000.0,49388.470839087466,49026.87051896571
t1664,50000.0,49388.470839087466,49026.87051896571
t1665,50000.0,49388.470839087466,49026.87051896571
t1666,42319.71961067503,41802.12475820364,41496.068275029975
t1667,42319.71961067503,41802.12475820364,41496.068275029975
t1668,42319.71961067503,41802.12475820364,41496.068275029975
t1669,42319.71961067503,41802.12475820364,41496.068275029975
t1670,42319.71961067503,41802.12475820364,41496.068275029975
t1671,42319.71961067503,41802.12475820364,41496.068275029975
t1672,42319.72304,41802.12814558596,41496.0716376114
t1673,50000.0,49388.470839087466,49026.87051896571
t1674,50000.0,49388.470839087466,49026.87051896573
t1675,50000.0,49388.470839087466,49026.87051896573
t1676,50000.0,49388.470839087466,49026.87051896571
t1677,50000.0,49388.470839087466,49026.87051896571
t1678,50000.0,49388.470839087466,49026.87051896573
t1679,50000.0,49388.47083908747,49026.87051896573
t1680,42319.72304,41802.12814558596,41496.0716376114
t1681,37.63866397404695,37.17832116208859,36.906118103249185
t1682,37.63866397404695,37.17832116208859,36.906118103249185
t1683,37.638663974046935,37.17832116208859,36.90611810324917
t1684,37.63866397404695,37.17832116208859,36.906118103249185
t1685,37.638663974046935,37.17832116208859,36.906118103249185
t1686,37.638663974046935,37.17832116208859,36.906118103249185
t1687,37.638663974046935,37.17832116208859,36.906118103249185
t1688,37.638663974046935,37.17832116208859,36.90611810324917
t1689,35.35039999999999,34.91804399100155,34.662389671872916
t1690,31.576975862660742,31.190771031591783,30.962406139983475
t1691,31.5749078361154,31.188728298217196,30.960378362590117
t1692,0.10123820225757742,0.1,0.10324766927394853
t1693,30.86104862339086,30.4836,30.960378362590117
t1694,31.5749078361154,31.188728298217196,30.960378362590117
t1695,31.576975862660742,31.190771031591783,30.962406139983475
t1696,35.35039999999999,34.91804399100155,34.662389671872916
t1697,37.638663974046935,37.17832116208859,36.906118103249185
t1698,37.638663974046935,37.17832116208859,36.906118103249185
t1699,37.638663974046935,37.17832116208859,36.906118103249185
t1700,37.638663974046935,37.17832116208859,36.906118103249185
t1701,37.638663974046935,37.17832116208859,36.906118103249185
t1702,37.638663974046935,37.17832116208859,36.906118103249185
t1703,37.638663974046935,37.17832116208859,36.906118103249185
t1704,37.638663974046935,37.17832116208859,36.906118103249185
t1705,37.638663974046935,37.17832116208859,36.906118103249185
t1706,37.63866397404694,37.17832116208859,36.906118103249185
t1707,37.63866397404694,37.17832116208859,36.906118103249185
t1708,37.63866397404694,37.17832116208859,36.906118103249185
t1709,37.638663974046935,37.17832116208859,36.906118103249185
t1710,37.638663974046935,37.17832116208859,36.906118103249185
t1711,37.63866397404694,37.17832116208859,36.906118103249185
t1712,37.638663974046935,37.17832116208859,36.906118103249185
t1713,37.63866397404694,37.178321162088594,36.906118103249185
t1714,36.187829472113094,35.74523121226656,36.906118103249185
t1715,31.58040518763334,31.19415841391992,32.20724151199562
t1716,31.58040518763334,31.19415841391992,30.965768721411454
t1717,31.58040518763334,31.19415841391992,32.20724151199562
t1718,31.58040518763334,31.190771031591783,30.965768721411454
t1719,31.58040518763334,31.190771031591783,30.965768721411454
t1720,37.63866397404694,37.178321162088594,36.906118103249185
t1721,37.638663974046935,37.17832116208859,36.906118103249185
t1722,37.63866397404694,37.17832116208859,36.906118103249185
t1723,37.638663974046935,37.17832116208859,36.906118103249185
t1724,37.63866397404694,37.17832116208859,36.906118103249185
t1725,37.638663974046935,37.17832116208859,36.906118103249185
t1726,37.638663974046935,37.17832116208859,36.906118103249185
t1727,37.638663974046935,37.17832116208859,36.906118103249185
t1728,37.63866397404694,37.178321162088594,36.906118103249185
t1729,37.63866397404694,37.178321162088594,36.906118103249185
t1730,35.35039999999999,34.91804399100155,34.662389671872916
t1731,35.35039999999999,34.91804399100155,34.662389671872916
t1732,35.35039999999999,34.91804399100155,34.662389671872916
t1733,31.58040518763334,31.190771031591783,30.965768721411454
t1734,37.63866397404694,37.178321162088594,36.906118103249185
t1735,37.63866397404695,37.17832116208859,36.906118103249185
t1736,37.638663974046935,37.17832116208859,36.906118103249185
t1737,37.63866397404694,37.178321162088594,36.906118103249185
t1738,31.58040518763334,31.190771031591787,30.965768721411454
t1739,31.5749078361154,0.1,30.960378362590117
t1740,0.10198489006280309,0.1,0.1
t1741,0.10198489006280309,0.1,0.1
t1742,0.10198489006280309,0.1,0.1
t1743,15.503051729414414,0.1,15.201322195736562
t1744,31.58040518763334,0.1,30.960378362590117
t1745,37.63866397404695,31.190771031591787,30.960378362590117
t1746,37.63866397404695,31.190771031591787,30.960378362590117
t1747,37.63866397404695,31.190771031591787,30.960378362590117
t1748,37.63866397404695,31.190771031591787,0.1
t1749,37.63866397404695,31.190771031591787,0.1
t1750,37.63866397404695,31.190771031591787,0.1
t1751,35.35039999999999,31.190771031591787,0.1
t1752,31.58040518763334,31.190771031591787,0.1
t1753,31.58040518763334,31.190771031591787,0.1
t1754,31.58040518763334,31.190771031591787,30.960378362590117
t1755,31.58040518763334,31.190771031591787,30.960378362590117
t1756,31.58040518763334,31.190771031591787,30.960378362590117
t1757,31.58040518763334,31.190771031591787,30.960378362590117
t1758,31.58040518763334,31.190771031591787,30.960378362590117
t1759,37.63866397404695,31.190771031591787,30.960378362590117
t1760,37.63866397404695,37.178321162088594,30.960378362590117
t1761,31.58040518763334,31.19415841391992,30.965768721411454
t1762,31.576975862660746,31.190771031591787,30.960378362590117
t1763,0.10198489006280309,0.10073755537788583,0.1
t1764,0.10198489006280309,0.10073755537788583,0.1
t1765,31.5749078361154,31.188728298217196,30.960378362590117
t1766,31.58040518763334,31.19415841391992,30.960378362590117
t1767,31.576975862660746,31.190771031591787,30.960378362590117
t1768,31.58040518763334,31.19415841391992,30.960378362590117
t1769,37.63866397404694,37.178321162088594,30.960378362590117
t1770,37.63866397404694,37.178321162088594,36.906118103249185
t1771,37.63866397404694,37.178321162088594,36.906118103249185
t1772,37.63866397404694,37.178321162088594,36.906118103249185
t1773,37.63866397404694,37.178321162088594,36.906118103249185
t1774,37.63866397404694,37.178321162088594,36.906118103249185
t1775,37.63866397404694,37.178321162088594,36.906118103249185
t1776,37.27920638051929,31.190771031591787,36.553656485350395
t1777,31.580405187633332,31.190771031591787,30.965768721411454
t1778,31.580405187633332,31.194158413919904,30.960378362590117
t1779,31.580405187633332,31.194158413919904,30.960378362590117
t1780,31.580405187633332,31.194158413919904,30.960378362590117
t1781,31.580405187633332,31.194158413919904,30.960378362590117
t1782,31.580405187633332,31.190771031591787,30.960378362590117
t1783,35.35039999999999,31.190771031591787,30.960378362590117
t1784,37.63866397404694,31.190771031591787,0.1
t1785,35.35039999999999,31.190771031591787,0.1
t1786,31.580405187633332,31.190771031591787,0.1
t1787,31.580405187633332,31.190771031591787,30.960378362590117
t1788,31.576975862660746,31.190771031591787,30.960378362590117
t1789,31.576975862660746,31.190771031591787,30.960378362590117
t1790,31.580405187633332,31.194158413919904,30.960378362590117
t1791,35.35039999999999,34.91804399100155,30.960378362590117
t1792,37.63866397404694,37.178321162088594,30.960378362590117
t1793,37.63866397404694,37.178321162088594,30.960378362590117
t1794,37.63866397404694,31.190771031591787,30.960378362590117
t1795,37.63866397404694,37.178321162088594,36.906118103249185
t1796,37.63866397404694,37.178321162088594,36.906118103249185
t1797,37.63866397404694,37.178321162088594,36.906118103249185
t1798,37.63866397404694,37.178321162088594,36.906118103249185
t1799,37.63866397404694,37.17832116208859,36.906118103249185
t1800,37.63866397404694,37.178321162088594,36.906118103249185
t1801,37.63866397404694,37.178321162088594,36.906118103249185
t1802,37.63866397404694,37.178321162088594,36.90611810324918
t1803,37.63866397404694,37.178321162088594,36.906118103249185
t1804,37.63866397404694,37.17832116208859,36.906118103249185
t1805,37.63866397404694,37.17832116208859,36.906118103249185
t1806,37.63866397404694,37.178321162088594,36.906118103249185
t1807,37.63866397404694,37.178321162088594,36.906118103249185
t1808,37.63866397404694,37.178321162088594,36.906118103249185
t1809,37.63866397404694,37.178321162088594,36.906118103249185
t1810,37.63866397404694,37.178321162088594,36.906118103249185
t1811,37.63866397404694,37.178321162088594,36.906118103249185
t1812,35.35039999999999,34.91804399100155,34.662389671872916
t1813,31.580405187633332,31.194158413919904,30.965768721411454
t1814,31.580405187633332,31.194158413919904,30.965768721411454
t1815,31.580405187633332,31.194158413919904,30.965768721411454
t1816,37.63866397404694,37.178321162088594,36.906118103249185
t1817,37.63866397404694,37.178321162088594,36.906118103249185
t1818,37.63866397404694,37.178321162088594,36.906118103249185
t1819,37.63866397404694,37.178321162088594,36.906118103249185
t1820,37.63866397404694,37.178321162088594,36.906118103249185
t1821,37.63866397404694,37.178321162088594,36.906118103249185
t1822,37.63866397404694,37.178321162088594,36.906118103249185
t1823,37.63866397404694,37.178321162088594,30.960378362590117
t1824,35.35039999999999,34.91804399100155,30.960378362590117
t1825,31.580405187633332,31.190771031591787,30.960378362590117
t1826,31.580405187633332,31.194158413919904,0.1
t1827,31.576975862660746,31.190771031591787,0.1
t1828,31.576975862660746,31.190771031591787,0.1
t1829,31.576975862660746,31.190771031591787,0.1
t1830,31.580405187633332,31.190771031591787,0.1
t1831,31.580405187633332,31.190771031591787,0.1
t1832,31.580405187633332,31.190771031591787,30.960378362590117
t1833,31.576975862660746,31.190771031591787,0.1
t1834,31.576975862660746,31.190771031591787,0.1
t1835,31.576975862660746,31.190771031591787,30.960378362590117
t1836,31.580405187633332,31.194158413919904,30.960378362590117
t1837,31.580405187633332,31.194158413919904,30.960378362590117
t1838,31.576975862660746,31.190771031591787,30.960378362590117
t1839,31.576975862660746,31.190771031591787,30.960378362590117
t1840,35.35039999999999,34.91804399100155,30.960378362590117
t1841,37.63866397404694,37.178321162088594,30.960378362590117
t1842,37.63866397404694,37.178321162088594,36.906118103249185
t1843,37.63866397404694,37.178321162088594,36.906118103249185
t1844,37.63866397404695,37.17832116208859,36.906118103249185
t1845,37.63866397404694,37.178321162088594,36.906118103249185
t1846,37.63866397404694,31.190771031591787,36.906118103249185
t1847,37.63866397404694,31.190771031591787,36.906118103249185
t1848,31.58040518763334,31.190771031591787,30.965768721411454
